"","value","Class"
"1",0.972566122678672,"0111Z"
"2",0.705882352941176,"0112Z"
"3",0.977197931358721,"0113Z"
"4",0.984478935698448,"0114Z"
"5",0.75,"0115Z"
"6",0.762886597938144,"0116Z"
"7",0.932735426008969,"0119Z"
"8",0.971484566389025,"0121Z"
"9",0.986175115207373,"0122Z"
"10",0.92436974789916,"0123Z"
"11",0.951864406779661,"0124Z"
"12",0.955223880597015,"0125Z"
"13",0.938435940099834,"0126Z"
"14",0.808510638297872,"0127Z"
"15",0.961702127659574,"0128Z"
"16",0.788519637462236,"0129Z"
"17",0.867924528301887,"0130Z"
"18",0.981634857760173,"0141Z"
"19",0.978425655976676,"0142Z"
"20",0.94154004635591,"0143Z"
"21",0.939393939393939,"0144Z"
"22",0.984639416818537,"0145Z"
"23",0.963609898107715,"0146Z"
"24",0.958861976163014,"0147Z"
"25",0.991444295426167,"0149Z"
"26",0.922234004948745,"0150Z"
"27",0.87379949452401,"0161Z"
"28",0.835307604126863,"0162Z"
"29",0.15,"0163Z"
"30",0.0952380952380952,"0164Z"
"31",0.309859154929577,"0170Z"
"32",0.974286521616276,"0210Z"
"33",0.800468110005851,"0220Z"
"34",0.593220338983051,"0230Z"
"35",0.791325695581015,"0240Z"
"36",0.949434860202261,"0311Z"
"37",0.609756097560976,"0312Z"
"38",0.92604501607717,"0321Z"
"39",0.879765395894428,"0322Z"
"40",NA,"0510Z"
"41",0.6,"0610Z"
"42",NA,"0620Z"
"43",NA,"0710Z"
"44",0.885714285714286,"0729Z"
"45",0.786729857819905,"0811Z"
"46",0.793201133144476,"0812Z"
"47",0.285714285714286,"0891Z"
"48",NA,"0892Z"
"49",0.970059880239521,"0893Z"
"50",0.181818181818182,"0899Z"
"51",0.5,"0910Z"
"52",0.333333333333333,"0990Z"
"53",0.64792899408284,"1011Z"
"54",0.654867256637168,"1012Z"
"55",0.5,"1013A"
"56",0.718023255813953,"1013B"
"57",0.699186991869919,"1020Z"
"58",0.580645161290323,"1031Z"
"59",0.758974358974359,"1032Z"
"60",0.481327800829876,"1039A"
"61",0.771739130434783,"1039B"
"62",0.548387096774194,"1041A"
"63",0.473684210526316,"1041B"
"64",0.458333333333333,"1051A"
"65",0.666666666666667,"1051B"
"66",0.654088050314465,"1051C"
"67",0.48,"1051D"
"68",0.758823529411765,"1052Z"
"69",0.721649484536083,"1061A"
"70",0.36734693877551,"1061B"
"71",0.285714285714286,"1062Z"
"72",0.666666666666667,"1071A"
"73",0.784140969162996,"1071B"
"74",0.945765747835606,"1071C"
"75",0.877079978529254,"1071D"
"76",0.877645844088797,"1072Z"
"77",0.794392523364486,"1073Z"
"78",0.375,"1081Z"
"79",0.798165137614679,"1082Z"
"80",0.823529411764706,"1083Z"
"81",0.727272727272727,"1084Z"
"82",0.527810650887574,"1085Z"
"83",0.382352941176471,"1086Z"
"84",0.521145975443383,"1089Z"
"85",0.770491803278688,"1091Z"
"86",0.675862068965517,"1092Z"
"87",0.788461538461538,"1101Z"
"88",0.507462686567164,"1102A"
"89",0.595588235294118,"1102B"
"90",0.647887323943662,"1103Z"
"91",0.635294117647059,"1104Z"
"92",0.938694792353329,"1105Z"
"93",0.666666666666667,"1106Z"
"94",0.19047619047619,"1107A"
"95",0.512820512820513,"1107B"
"96",0.675,"1200Z"
"97",0.6,"1310Z"
"98",0.697674418604651,"1320Z"
"99",0.608414239482201,"1330Z"
"100",0.418032786885246,"1391Z"
"101",0.747980948436529,"1392Z"
"102",0.418604651162791,"1393Z"
"103",0.579710144927536,"1394Z"
"104",0.25,"1395Z"
"105",0.403846153846154,"1396Z"
"106",0.701325178389399,"1399Z"
"107",0.551724137931034,"1411Z"
"108",0.3125,"1412Z"
"109",0.856334308084143,"1413Z"
"110",0.590476190476191,"1414Z"
"111",0.691072575465639,"1419Z"
"112",0.428571428571429,"1420Z"
"113",0.285714285714286,"1431Z"
"114",0.633540372670807,"1439Z"
"115",0.580645161290323,"1511Z"
"116",0.873092668403424,"1512Z"
"117",0.664092664092664,"1520Z"
"118",0.822616407982262,"1610A"
"119",0.840764331210191,"1610B"
"120",0.518518518518519,"1621Z"
"121",0.285714285714286,"1622Z"
"122",0.627826086956522,"1623Z"
"123",0.73224043715847,"1624Z"
"124",0.795438996579248,"1629Z"
"125",0.5,"1711Z"
"126",0.550724637681159,"1712Z"
"127",0.571428571428571,"1721A"
"128",0.611940298507463,"1721B"
"129",0.372093023255814,"1721C"
"130",0.269230769230769,"1722Z"
"131",0.733333333333333,"1723Z"
"132",0.470588235294118,"1724Z"
"133",0.669444444444444,"1729Z"
"134",0.315789473684211,"1811Z"
"135",0.712528823981553,"1812Z"
"136",0.739331340038054,"1813Z"
"137",0.778625954198473,"1814Z"
"138",0.698689956331878,"1820Z"
"139",0.4,"1920Z"
"140",0.666666666666667,"2011Z"
"141",0.470588235294118,"2012Z"
"142",1,"2013A"
"143",0.142857142857143,"2013B"
"144",0.610778443113772,"2014Z"
"145",0.457142857142857,"2015Z"
"146",0.311688311688312,"2016Z"
"147",0.857142857142857,"2017Z"
"148",0.535714285714286,"2020Z"
"149",0.64,"2030Z"
"150",0.80946123521682,"2041Z"
"151",0.754125412541254,"2042Z"
"152",0.5,"2051Z"
"153",0.352941176470588,"2052Z"
"154",0.628571428571429,"2053Z"
"155",0.558139534883721,"2059Z"
"156",0.666666666666667,"2060Z"
"157",0.545454545454546,"2110Z"
"158",0.505882352941176,"2120Z"
"159",0.235294117647059,"2211Z"
"160",0.536082474226804,"2219Z"
"161",0.451612903225806,"2221Z"
"162",0.526315789473684,"2222Z"
"163",0.493827160493827,"2223Z"
"164",0.594911937377691,"2229A"
"165",0.417910447761194,"2229B"
"166",0.166666666666667,"2311Z"
"167",0.58252427184466,"2312Z"
"168",0.731707317073171,"2313Z"
"169",NA,"2314Z"
"170",0.775330396475771,"2319Z"
"171",0.56140350877193,"2320Z"
"172",0.41025641025641,"2331Z"
"173",0.579710144927536,"2332Z"
"174",0.886326194398682,"2341Z"
"175",0.444444444444444,"2342Z"
"176",0.666666666666667,"2343Z"
"177",0.5,"2344Z"
"178",0.153846153846154,"2349Z"
"179",0.714285714285714,"2351Z"
"180",0.75,"2352Z"
"181",0.705128205128205,"2361Z"
"182",0.742857142857143,"2362Z"
"183",0.901734104046243,"2363Z"
"184",0.461538461538462,"2364Z"
"185",NA,"2365Z"
"186",0.674242424242424,"2369Z"
"187",0.872680742162508,"2370Z"
"188",0.222222222222222,"2391Z"
"189",0.677083333333333,"2399Z"
"190",0.486486486486486,"2410Z"
"191",0.538461538461538,"2420Z"
"192",0.5,"2431Z"
"193",0.666666666666667,"2432Z"
"194",0.555555555555555,"2433Z"
"195",0.380952380952381,"2441Z"
"196",0.25,"2442Z"
"197",0.125,"2443Z"
"198",0.5,"2444Z"
"199",0.258064516129032,"2445Z"
"200",0.8,"2446Z"
"201",0.5,"2451Z"
"202",0.111111111111111,"2452Z"
"203",0.526315789473684,"2453Z"
"204",0.711111111111111,"2454Z"
"205",0.692759295499021,"2511Z"
"206",0.602587800369686,"2512Z"
"207",0.48,"2521Z"
"208",0.391304347826087,"2529Z"
"209",0.0740740740740741,"2530Z"
"210",0.592592592592593,"2540Z"
"211",0.868397493285586,"2550A"
"212",0.626334519572954,"2550B"
"213",0.693602693602693,"2561Z"
"214",0.75,"2562A"
"215",0.76843363889996,"2562B"
"216",0.906187624750499,"2571Z"
"217",0.606060606060606,"2572Z"
"218",0.496551724137931,"2573A"
"219",0.479041916167665,"2573B"
"220",NA,"2591Z"
"221",0.526315789473684,"2592Z"
"222",0.630630630630631,"2593Z"
"223",0.285714285714286,"2594Z"
"224",0.594594594594595,"2599A"
"225",0.642156862745098,"2599B"
"226",0.430622009569378,"2611Z"
"227",0.590909090909091,"2612Z"
"228",0.520547945205479,"2620Z"
"229",0.41025641025641,"2630Z"
"230",0.599326599326599,"2640Z"
"231",0.416666666666667,"2651A"
"232",0.473186119873817,"2651B"
"233",0.7,"2652Z"
"234",0.444444444444444,"2660Z"
"235",0.373333333333333,"2670Z"
"236",0.166666666666667,"2680Z"
"237",0.5,"2711Z"
"238",0.588957055214724,"2712Z"
"239",0.490566037735849,"2720Z"
"240",0.285714285714286,"2731Z"
"241",0.571428571428571,"2732Z"
"242",0.428571428571428,"2733Z"
"243",0.80840543881335,"2740Z"
"244",0.478260869565217,"2751Z"
"245",0.610169491525424,"2752Z"
"246",0.504347826086956,"2790Z"
"247",0.372093023255814,"2811Z"
"248",0.706586826347305,"2812Z"
"249",0.391304347826087,"2813Z"
"250",0.342857142857143,"2814Z"
"251",0.333333333333333,"2815Z"
"252",0.444444444444444,"2821Z"
"253",0.535885167464115,"2822Z"
"254",0.352941176470588,"2823Z"
"255",NA,"2824Z"
"256",0.41044776119403,"2825Z"
"257",0.37037037037037,"2829A"
"258",0.362694300518135,"2829B"
"259",0.568306010928962,"2830Z"
"260",0.555555555555556,"2841Z"
"261",0.40625,"2849Z"
"262",NA,"2891Z"
"263",0.571428571428572,"2892Z"
"264",0.545454545454546,"2893Z"
"265",0.363636363636364,"2894Z"
"266",0.666666666666667,"2895Z"
"267",0.285714285714286,"2896Z"
"268",0.4,"2899A"
"269",0.404833836858006,"2899B"
"270",0.562874251497006,"2910Z"
"271",0.719836400817996,"2920Z"
"272",0.558558558558559,"2931Z"
"273",0.541484716157205,"2932Z"
"274",0.594059405940594,"3011Z"
"275",0.620689655172414,"3012Z"
"276",0.428571428571429,"3020Z"
"277",0.555555555555556,"3030Z"
"278",0.666666666666667,"3040Z"
"279",0.613636363636364,"3091Z"
"280",0.695121951219512,"3092Z"
"281",0.193548387096774,"3099Z"
"282",0.368852459016393,"3101Z"
"283",0.633093525179856,"3102Z"
"284",0.644067796610169,"3103Z"
"285",0.51985559566787,"3109A"
"286",0.839556962025316,"3109B"
"287",0.739202657807309,"3212Z"
"288",0.943697478991597,"3213Z"
"289",0.883950617283951,"3220Z"
"290",0.665441176470588,"3230Z"
"291",0.673400673400673,"3240Z"
"292",0.903127383676583,"3250A"
"293",0.633165829145729,"3250B"
"294",0.5,"3291Z"
"295",0.696275518154901,"3299Z"
"296",0.487804878048781,"3311Z"
"297",0.711880711880712,"3312Z"
"298",0.377510040160643,"3313Z"
"299",0.508474576271186,"3314Z"
"300",0.834117647058824,"3315Z"
"301",0.786206896551724,"3316Z"
"302",0.156862745098039,"3317Z"
"303",0.393351800554017,"3319Z"
"304",0.849758787043418,"3320A"
"305",0.504103165298945,"3320B"
"306",0.554744525547445,"3320C"
"307",0.477722772277228,"3320D"
"308",0.981793423441598,"3511Z"
"309",0.888888888888889,"3512Z"
"310",0.873015873015873,"3513Z"
"311",0.724137931034483,"3514Z"
"312",0.644776119402985,"3521Z"
"313",0.804347826086957,"3522Z"
"314",0.476190476190476,"3523Z"
"315",0.837455830388693,"3530Z"
"316",0.872,"3600Z"
"317",0.755020080321285,"3700Z"
"318",0.749376558603491,"3811Z"
"319",0.545454545454545,"3812Z"
"320",0.669796557120501,"3821Z"
"321",0.595238095238095,"3822Z"
"322",0.677290836653386,"3831Z"
"323",0.82655921513665,"3832Z"
"324",0.780684104627766,"3900Z"
"325",0.546840958605664,"4110A"
"326",0.608695652173913,"4110B"
"327",0.429210134128167,"4110C"
"328",0.862880886426593,"4110D"
"329",0.794956867949569,"4120A"
"330",0.483303411131059,"4120B"
"331",0.775079197465681,"4211Z"
"332",0.8,"4212Z"
"333",0.833333333333333,"4213A"
"334",0.785714285714286,"4213B"
"335",0.559610705596107,"4221Z"
"336",0.623983739837398,"4222Z"
"337",0.777777777777778,"4291Z"
"338",0.639296187683284,"4299Z"
"339",0.814874696847211,"4311Z"
"340",0.900796178343949,"4312A"
"341",0.257936507936508,"4312B"
"342",0.701107011070111,"4313Z"
"343",0.933370600503107,"4321A"
"344",0.468085106382979,"4321B"
"345",0.943535037704616,"4322A"
"346",0.851902875839504,"4322B"
"347",0.848565121412804,"4329A"
"348",0.69769324160259,"4329B"
"349",0.943952515325484,"4331Z"
"350",0.899268389375428,"4332A"
"351",0.838288993218571,"4332B"
"352",0.735146022155086,"4332C"
"353",0.925959588897434,"4333Z"
"354",0.95427064745519,"4334Z"
"355",0.766904560299988,"4339Z"
"356",0.928092042186002,"4391A"
"357",0.934758269720102,"4391B"
"358",0.896551724137931,"4399A"
"359",0.774309723889556,"4399B"
"360",0.929188134132832,"4399C"
"361",0.65496049165935,"4399D"
"362",0.63231850117096,"4399E"
"363",0.946271816049972,"4511Z"
"364",0.412408759124088,"4519Z"
"365",0.928821186414911,"4520A"
"366",0.42489851150203,"4520B"
"367",0.726063829787234,"4531Z"
"368",0.835762876579203,"4532Z"
"369",0.797369994022714,"4540Z"
"370",0.427046263345196,"4611Z"
"371",0.25,"4612A"
"372",0.284210526315789,"4612B"
"373",0.56678281068525,"4613Z"
"374",0.367058823529412,"4614Z"
"375",0.380228136882129,"4615Z"
"376",0.486486486486486,"4616Z"
"377",0.511111111111111,"4617A"
"378",0.669144981412639,"4617B"
"379",0.378801042571677,"4618Z"
"380",0.65979381443299,"4619A"
"381",0.925622089949346,"4619B"
"382",0.713436385255648,"4621Z"
"383",0.555555555555556,"4622Z"
"384",0.721556886227545,"4623Z"
"385",0.682926829268293,"4624Z"
"386",0.717830351990768,"4631Z"
"387",0.65974025974026,"4632A"
"388",0.363636363636364,"4632B"
"389",0.590909090909091,"4632C"
"390",0.546153846153846,"4633Z"
"391",0.77821495133568,"4634Z"
"392",0.571428571428571,"4635Z"
"393",0.544642857142857,"4636Z"
"394",0.579945799457995,"4637Z"
"395",0.666666666666667,"4638A"
"396",0.32486388384755,"4638B"
"397",0.533834586466165,"4639A"
"398",0.603371783496007,"4639B"
"399",0.566096423017107,"4641Z"
"400",0.560587515299878,"4642Z"
"401",0.46677471636953,"4643Z"
"402",0.539094650205761,"4644Z"
"403",0.623339658444023,"4645Z"
"404",0.621026894865526,"4646Z"
"405",0.48501872659176,"4647Z"
"406",0.450980392156863,"4648Z"
"407",0.352205005959476,"4649Z"
"408",0.571550619393422,"4651Z"
"409",0.538177988414955,"4652Z"
"410",0.637653736991485,"4661Z"
"411",0.527331189710611,"4662Z"
"412",0.44804318488529,"4663Z"
"413",0.448275862068965,"4664Z"
"414",0.469453376205788,"4665Z"
"415",0.537005163511188,"4666Z"
"416",0.678686413393432,"4669A"
"417",0.564549180327869,"4669B"
"418",0.460126219162364,"4669C"
"419",0.637931034482759,"4671Z"
"420",0.564516129032258,"4672Z"
"421",0.716321009918846,"4673A"
"422",0.580645161290323,"4673B"
"423",0.616144975288303,"4674A"
"424",0.678762006403415,"4674B"
"425",0.614197530864198,"4675Z"
"426",0.409638554216867,"4676Z"
"427",0.687074829931973,"4677Z"
"428",0.640529467381027,"4690Z"
"429",0.902374670184696,"4711A"
"430",0.825856627592426,"4711B"
"431",0.724137931034483,"4711C"
"432",0.946319018404908,"4711D"
"433",0.476190476190476,"4711E"
"434",0.856687898089172,"4711F"
"435",0.634920634920635,"4719A"
"436",0.631662436548223,"4719B"
"437",0.732944458534111,"4721Z"
"438",0.876845298281092,"4722Z"
"439",0.748646558391338,"4723Z"
"440",0.721324095458045,"4724Z"
"441",0.745098039215686,"4725Z"
"442",0.774946004319654,"4726Z"
"443",0.58054447719785,"4729Z"
"444",0.918635170603675,"4730Z"
"445",0.717792655711098,"4741Z"
"446",0.753271028037383,"4742Z"
"447",0.570841889117043,"4743Z"
"448",0.708878669968164,"4751Z"
"449",0.478618421052632,"4752A"
"450",0.543147208121827,"4752B"
"451",0.570694087403599,"4753Z"
"452",0.669165885660731,"4754Z"
"453",0.758042503411971,"4759A"
"454",0.592946058091286,"4759B"
"455",0.732558139534884,"4761Z"
"456",0.748339483394834,"4762Z"
"457",0.542124542124542,"4763Z"
"458",0.743787847149718,"4764Z"
"459",0.720364741641337,"4765Z"
"460",0.862006299975769,"4771Z"
"461",0.89039978243133,"4772A"
"462",0.780383795309168,"4772B"
"463",0.910866910866911,"4773Z"
"464",0.840923268870867,"4774Z"
"465",0.767667436489607,"4775Z"
"466",0.863428500803362,"4776Z"
"467",0.76038338658147,"4777Z"
"468",0.91500904159132,"4778A"
"469",0.812736103615758,"4778B"
"470",0.638293765682301,"4778C"
"471",0.77793981174599,"4779Z"
"472",0.752377410614674,"4781Z"
"473",0.749198203976908,"4782Z"
"474",0.762150296099653,"4789Z"
"475",0.894531531142491,"4791A"
"476",0.657595645910037,"4791B"
"477",0.971209434980344,"4799A"
"478",0.326977401129944,"4799B"
"479",0.984924623115578,"4910Z"
"480",0.890243902439024,"4920Z"
"481",0.697647058823529,"4931Z"
"482",0.971902937420179,"4932Z"
"483",0.603703703703704,"4939A"
"484",0.670639219934995,"4939B"
"485",0.75,"4939C"
"486",0.833642027277319,"4941A"
"487",0.811887132279368,"4941B"
"488",0.354679802955665,"4941C"
"489",0.852791878172589,"4942Z"
"490",0.368421052631579,"4950Z"
"491",0.746858168761221,"5010Z"
"492",0.560439560439561,"5020Z"
"493",0.654377880184332,"5030Z"
"494",0.846153846153846,"5040Z"
"495",0.854625550660793,"5110Z"
"496",0.430769230769231,"5121Z"
"497",0.408602150537634,"5210A"
"498",0.831613093482748,"5210B"
"499",0.848729076255425,"5221Z"
"500",0.475247524752475,"5222Z"
"501",0.62962962962963,"5223Z"
"502",0.712328767123288,"5224A"
"503",0.758938869665513,"5224B"
"504",0.678642714570858,"5229A"
"505",0.803283328615907,"5229B"
"506",0.981412639405204,"5310Z"
"507",0.986923301106198,"5320Z"
"508",0.854282536151279,"5510Z"
"509",0.874525616698292,"5520Z"
"510",0.88404868673927,"5530Z"
"511",0.795539033457249,"5590Z"
"512",0.892514341681825,"5610A"
"513",0.784982935153584,"5610B"
"514",0.915706301792253,"5610C"
"515",0.906848711737503,"5621Z"
"516",0.919943820224719,"5629A"
"517",0.957214765100671,"5629B"
"518",0.901760600062506,"5630Z"
"519",0.880797572605115,"5811Z"
"520",0.838709677419355,"5812Z"
"521",0.875991649269311,"5813Z"
"522",0.933514739229025,"5814Z"
"523",0.372716199756395,"5819Z"
"524",0.663139329805996,"5821Z"
"525",0.315521628498728,"5829A"
"526",0.694610778443114,"5829B"
"527",0.660727013542409,"5829C"
"528",0.846259655062956,"5911A"
"529",0.777832431546155,"5911B"
"530",0.762546816479401,"5911C"
"531",0.784928027095682,"5912Z"
"532",0.53968253968254,"5913A"
"533",0.32,"5913B"
"534",0.832826747720365,"5914Z"
"535",0.857197185776764,"5920Z"
"536",0.769230769230769,"6010Z"
"537",0.5,"6020A"
"538",0.571428571428572,"6020B"
"539",0.596531791907515,"6110Z"
"540",0.373493975903614,"6120Z"
"541",0.347826086956522,"6130Z"
"542",0.63495145631068,"6190Z"
"543",0.897710398176607,"6201Z"
"544",0.865173716708137,"6202A"
"545",0.884473197781885,"6202B"
"546",0.462732919254658,"6203Z"
"547",0.69804441498177,"6209Z"
"548",0.601636661211129,"6311Z"
"549",0.642408490361707,"6312Z"
"550",0.615071283095723,"6391Z"
"551",0.561027837259101,"6399Z"
"552",0.461538461538462,"6411Z"
"553",0.934615384615385,"6419Z"
"554",0.784213475276649,"6420Z"
"555",0.507375949932946,"6430Z"
"556",0.727272727272727,"6491Z"
"557",0.499402628434886,"6492Z"
"558",0.667307692307692,"6499Z"
"559",0.797101449275362,"6511Z"
"560",0.912513842746401,"6512Z"
"561",0.382978723404255,"6520Z"
"562",0.4,"6530Z"
"563",0.25,"6611Z"
"564",0.430176565008026,"6612Z"
"565",0.885448067963826,"6619A"
"566",0.840999734113268,"6619B"
"567",0.833876221498371,"6621Z"
"568",0.950578086623135,"6622Z"
"569",0.587360594795539,"6629Z"
"570",0.62200864968765,"6630Z"
"571",0.808324077862863,"6810Z"
"572",0.972997373604728,"6820A"
"573",0.956995353495229,"6820B"
"574",0.946263393462634,"6831Z"
"575",0.596681557115507,"6832A"
"576",0.693511156706848,"6832B"
"577",0.986601588668772,"6910Z"
"578",0.967807869187532,"6920Z"
"579",0.611620391743059,"7010Z"
"580",0.921961562136653,"7021Z"
"581",0.909306851639303,"7022Z"
"582",0.934447983014862,"7111Z"
"583",0.908717948717949,"7112A"
"584",0.829951111521077,"7112B"
"585",0.957171991842284,"7120A"
"586",0.786818851251841,"7120B"
"587",0.552995391705069,"7211Z"
"588",0.792908944399678,"7219Z"
"589",0.946454413892909,"7220Z"
"590",0.757603427688418,"7311Z"
"591",0.7626953125,"7312Z"
"592",0.810900082576383,"7320Z"
"593",0.898063009528575,"7410Z"
"594",0.961533052039381,"7420Z"
"595",0.977025725684413,"7430Z"
"596",0.758572671888599,"7490A"
"597",0.733722563003474,"7490B"
"598",0.97702979304071,"7500Z"
"599",0.890078328981723,"7711A"
"600",0.911890504704876,"7711B"
"601",0.637889688249401,"7712Z"
"602",0.76557032890133,"7721Z"
"603",0.66,"7722Z"
"604",0.696356275303644,"7729Z"
"605",0.720682302771855,"7731Z"
"606",0.779559118236473,"7732Z"
"607",0.508108108108108,"7733Z"
"608",0.684210526315789,"7734Z"
"609",0.780082987551867,"7735Z"
"610",0.912797485406376,"7739Z"
"611",0.611280487804878,"7740Z"
"612",0.632713026444662,"7810Z"
"613",0.970559689420899,"7820Z"
"614",0.739348370927318,"7830Z"
"615",0.851926977687627,"7911Z"
"616",0.759136212624585,"7912Z"
"617",0.851617995264404,"7990Z"
"618",0.913944112331433,"8010Z"
"619",0.546454095656954,"8020Z"
"620",0.917030567685589,"8030Z"
"621",0.846303501945525,"8110Z"
"622",0.917407917330569,"8121Z"
"623",0.811242603550296,"8122Z"
"624",0.93122597180692,"8129A"
"625",0.635774788241156,"8129B"
"626",0.917812890758213,"8130Z"
"627",0.757223180983132,"8211Z"
"628",0.844024996811631,"8219Z"
"629",0.806173399909215,"8220Z"
"630",0.795755045233125,"8230Z"
"631",0.828752642706131,"8291Z"
"632",0.672289156626506,"8292Z"
"633",0.567074272634179,"8299Z"
"634",0.997219647822057,"8411Z"
"635",0.979351032448378,"8412Z"
"636",0.883495145631068,"8413Z"
"637",0.5,"8422Z"
"638",0.413793103448276,"8423Z"
"639",0.5,"8424Z"
"640",0.3,"8425Z"
"641",0.951724137931035,"8430A"
"642",0.913621262458472,"8430B"
"643",0.96969696969697,"8430C"
"644",0.654545454545455,"8510Z"
"645",0.690690690690691,"8520Z"
"646",0.635135135135135,"8531Z"
"647",0.940520446096654,"8532Z"
"648",0.409090909090909,"8541Z"
"649",0.966981914717106,"8542Z"
"650",0.942680828339168,"8551Z"
"651",0.931057936066283,"8552Z"
"652",0.947109471094711,"8553Z"
"653",0.801900924634537,"8559A"
"654",0.893307382669085,"8559B"
"655",0.82572347266881,"8560Z"
"656",0.694942903752039,"8610Z"
"657",0.978143465277337,"8621Z"
"658",0.944919603147451,"8622A"
"659",0.904135338345865,"8622B"
"660",0.96526448224933,"8622C"
"661",0.990790766208251,"8623Z"
"662",0.95197848636189,"8690A"
"663",0.944111776447106,"8690B"
"664",0.5,"8690C"
"665",0.994908718443092,"8690D"
"666",0.992971517642058,"8690E"
"667",0.944853658969489,"8690F"
"668",0.808664259927798,"8710A"
"669",0.811188811188811,"8710B"
"670",0.724137931034483,"8710C"
"671",0.777777777777778,"8720A"
"672",0.444444444444444,"8720B"
"673",0.770538243626062,"8730A"
"674",0.54054054054054,"8730B"
"675",0.74468085106383,"8790A"
"676",0.848684210526316,"8790B"
"677",0.872418338948294,"8810A"
"678",0.579075425790754,"8810B"
"679",0.758364312267658,"8810C"
"680",0.961028838659392,"8891A"
"681",0.669172932330827,"8891B"
"682",0.880879657910812,"8899A"
"683",0.755420412480169,"8899B"
"684",0.82979130767758,"9001Z"
"685",0.793192523932533,"9002Z"
"686",0.945710798787449,"9003A"
"687",0.876803153839262,"9003B"
"688",0.623376623376623,"9004Z"
"689",0.856209150326797,"9101Z"
"690",0.477732793522267,"9102Z"
"691",0.47940074906367,"9103Z"
"692",0.537313432835821,"9104Z"
"693",0.633663366336634,"9200Z"
"694",0.649452269170579,"9311Z"
"695",0.848545414168332,"9312Z"
"696",0.823478636167458,"9313Z"
"697",0.802443522360535,"9319Z"
"698",0.772334293948127,"9321Z"
"699",0.887769784172662,"9329Z"
"700",0.640826873385013,"9411Z"
"701",0.503987240829346,"9412Z"
"702",0.914285714285714,"9420Z"
"703",0.799325463743676,"9491Z"
"704",0.634146341463415,"9492Z"
"705",0.778803560339474,"9499Z"
"706",0.866246266179887,"9511Z"
"707",0.826684107259647,"9512Z"
"708",0.670854271356784,"9521Z"
"709",0.744186046511628,"9522Z"
"710",0.923913043478261,"9523Z"
"711",0.757917337627483,"9524Z"
"712",0.803088803088803,"9525Z"
"713",0.848738888487389,"9529Z"
"714",0.533333333333333,"9601A"
"715",0.947733333333333,"9601B"
"716",0.988039846360428,"9602A"
"717",0.971000471335367,"9602B"
"718",0.947207345065034,"9603Z"
"719",0.893157620430348,"9604Z"
"720",0.901763568096484,"9609Z"
"721",0.851063829787234,"9900Z"
