"","value","Class","N","N_cumulative","cumulative_pct","Group"
"1",0.956995353495229,"6820B",175462,175462,0.0813591544234421,"Catégories représentant 50% des données"
"2",0.972997373604728,"6820A",110691,286153,0.13268494668778,"Catégories représentant 50% des données"
"3",0.909306851639303,"7022Z",98361,384514,0.178293498899907,"Catégories représentant 50% des données"
"4",0.986923301106198,"5320Z",78417,462931,0.214654310998384,"Catégories représentant 50% des données"
"5",0.971209434980344,"4799A",52403,515334,0.238952813062943,"Catégories représentant 50% des données"
"6",0.901763568096484,"9609Z",43836,559170,0.259278922951728,"Catégories représentant 50% des données"
"7",0.915706301792253,"5610C",39091,598261,0.277404845975327,"Catégories représentant 50% des données"
"8",0.946263393462634,"6831Z",37017,635278,0.294569085635724,"Catégories représentant 50% des données"
"9",0.992971517642058,"8690E",35264,670542,0.310920484922112,"Catégories représentant 50% des données"
"10",0.894531531142491,"4791A",35110,705652,0.327200476668514,"Catégories représentant 50% des données"
"11",0.994908718443092,"8690D",33181,738833,0.342586019423778,"Catégories représentant 50% des données"
"12",0.917407917330569,"8121Z",32050,770883,0.35744713407693,"Catégories représentant 50% des données"
"13",0.925622089949346,"4619B",29137,800020,0.370957533379547,"Catégories représentant 50% des données"
"14",0.897710398176607,"6201Z",28740,828760,0.384283849608302,"Catégories représentant 50% des données"
"15",0.929188134132832,"4399C",28237,856997,0.397376932118787,"Catégories représentant 50% des données"
"16",0.944853658969489,"8690F",28216,885213,0.410460277237456,"Catégories représentant 50% des données"
"17",0.784213475276649,"6420Z",26917,912130,0.42294129511948,"Catégories représentant 50% des données"
"18",0.971902937420179,"4932Z",24842,936972,0.434460165952978,"Catégories représentant 50% des données"
"19",0.898063009528575,"7410Z",23879,960851,0.445532507818894,"Catégories représentant 50% des données"
"20",0.946271816049972,"4511Z",23822,984673,0.456578419621308,"Catégories représentant 50% des données"
"21",0.933370600503107,"4321A",23091,1007764,0.467285377451446,"Catégories représentant 50% des données"
"22",0.893307382669085,"8559B",22703,1030467,0.477812425375643,"Catégories représentant 50% des données"
"23",0.887769784172662,"9329Z",22561,1053028,0.488273629983748,"Catégories représentant 50% des données"
"24",0.921961562136653,"7021Z",22005,1075033,0.49847702555138,"Catégories représentant 50% des données"
"25",0.829951111521077,"7112B",21446,1096479,0.508421221022565,"Catégories représentant 25% des données"
"26",0.986601588668772,"6910Z",20928,1117407,0.518125227495612,"Catégories représentant 25% des données"
"27",0.971000471335367,"9602B",20111,1137518,0.527450403058468,"Catégories représentant 25% des données"
"28",0.981793423441598,"3511Z",19812,1157330,0.536636936709272,"Catégories représentant 25% des données"
"29",0.762150296099653,"4789Z",19407,1176737,0.545635677803615,"Catégories représentant 25% des données"
"30",0.95427064745519,"4334Z",18648,1195385,0.554282481736594,"Catégories représentant 25% des données"
"31",0.892514341681825,"5610A",17736,1213121,0.562506404653546,"Catégories représentant 25% des données"
"32",0.942680828339168,"8551Z",16875,1229996,0.570331094506024,"Catégories représentant 25% des données"
"33",0.928821186414911,"4520A",16359,1246355,0.577916522731014,"Catégories représentant 25% des données"
"34",0.865173716708137,"6202A",16268,1262623,0.585459755591465,"Catégories représentant 25% des données"
"35",0.862006299975769,"4771Z",16089,1278712,0.592919988778815,"Catégories représentant 25% des données"
"36",0.988039846360428,"9602A",15974,1294686,0.600326898153837,"Catégories représentant 25% des données"
"37",0.978143465277337,"8621Z",15717,1310403,0.607614640400439,"Catégories représentant 25% des données"
"38",0.657595645910037,"4791B",15506,1325909,0.614804545043552,"Catégories représentant 25% des données"
"39",0.733722563003474,"7490B",14190,1340099,0.621384239799502,"Catégories représentant 25% des données"
"40",0.961533052039381,"7420Z",14066,1354165,0.627906437575204,"Catégories représentant 25% des données"
"41",0.899268389375428,"4332A",13743,1367908,0.634278864991062,"Catégories représentant 25% des données"
"42",0.945710798787449,"9003A",12750,1380658,0.640190852879602,"Catégories représentant 25% des données"
"43",0.778803560339474,"9499Z",11594,1392252,0.645566820532914,"Catégories représentant 25% des données"
"44",0.991444295426167,"0149Z",10801,1403053,0.650575085723824,"Catégories représentant 25% des données"
"45",0.943535037704616,"4322A",10751,1413804,0.655560166648506,"Catégories représentant 25% des données"
"46",0.638293765682301,"4778C",10315,1424119,0.660343080771665,"Catégories représentant 25% des données"
"47",0.943952515325484,"4331Z",10249,1434368,0.665095391663402,"Catégories représentant 25% des données"
"48",0.62200864968765,"6630Z",10239,1444607,0.669843065701892,"Catégories représentant 25% des données"
"49",0.801900924634537,"8559A",9696,1454303,0.67433895860913,"Catégories représentant 25% des données"
"50",0.901760600062506,"5630Z",9520,1463823,0.678753242899239,"Catégories représentant 25% des données"
"51",0.757223180983132,"8211Z",9304,1473127,0.683067371159237,"Catégories représentant 25% des données"
"52",0.752377410614674,"4781Z",9232,1482359,0.687348114075864,"Catégories représentant 25% des données"
"53",0.96526448224933,"8622C",9144,1491503,0.691588052683927,"Catégories représentant 25% des données"
"54",0.794956867949569,"4120A",9039,1500542,0.695779304332907,"Catégories représentant 25% des données"
"55",0.808324077862863,"6810Z",8911,1509453,0.699911204260341,"Catégories représentant 25% des données"
"56",0.567074272634179,"8299Z",8765,1518218,0.703975406130384,"Catégories représentant 25% des données"
"57",0.825856627592426,"4711B",8715,1526933,0.708016423734197,"Catégories représentant 25% des données"
"58",0.917812890758213,"8130Z",8686,1535619,0.712043994463597,"Catégories représentant 25% des données"
"59",0.611620391743059,"7010Z",8563,1544182,0.716014531898073,"Catégories représentant 25% des données"
"60",0.874525616698292,"5520Z",8472,1552654,0.71994287396801,"Catégories représentant 25% des données"
"61",0.950578086623135,"6622Z",8348,1561002,0.723813719057699,"Catégories représentant 25% des données"
"62",0.990790766208251,"8623Z",8152,1569154,0.727593681823767,"Catégories représentant 25% des données"
"63",0.931057936066283,"8552Z",8130,1577284,0.731363443512695,"Catégories représentant 25% des données"
"64",0.844024996811631,"8219Z",7947,1585231,0.735048350787222,"Catégories représentant 25% des données"
"65",0.862880886426593,"4110D",7881,1593112,0.738702654830326,"Catégories représentant 25% des données"
"66",0.749198203976908,"4782Z",7728,1600840,0.742286015018768,"Catégories représentant 25% des données"
"67",0.934447983014862,"7111Z",7691,1608531,0.745852218850199,"Catégories représentant 25% des données"
"68",0.82979130767758,"9001Z",7672,1616203,0.749409612660464,"Catégories représentant 25% des données"
"69",0.840999734113268,"6619B",7524,1623727,0.752898381042689,"Catégories représentant 20% des données"
"70",0.640529467381027,"4690Z",7320,1631047,0.756292557618698,"Catégories représentant 20% des données"
"71",0.925959588897434,"4333Z",7239,1638286,0.759649175683414,"Catégories représentant 20% des données"
"72",0.977025725684413,"7430Z",7220,1645506,0.762996983726964,"Catégories représentant 20% des données"
"73",0.972566122678672,"0111Z",7115,1652621,0.766296104811431,"Catégories représentant 20% des données"
"74",0.757603427688418,"7311Z",7060,1659681,0.769569723203046,"Catégories représentant 20% des données"
"75",0.848738888487389,"9529Z",7000,1666681,0.772815520475185,"Catégories représentant 20% des données"
"76",0.906848711737503,"5621Z",6813,1673494,0.775974608591625,"Catégories représentant 20% des données"
"77",0.893157620430348,"9604Z",6764,1680258,0.779110976127161,"Catégories représentant 20% des données"
"78",0.900796178343949,"4312A",6193,1686451,0.781982579342355,"Catégories représentant 20% des données"
"79",0.833642027277319,"4941A",5945,1692396,0.78473918859705,"Catégories représentant 20% des données"
"80",0.967807869187532,"6920Z",5908,1698304,0.787478641494736,"Catégories représentant 20% des données"
"81",0.943697478991597,"3213Z",5886,1704190,0.790207893315281,"Catégories représentant 20% des données"
"82",0.851902875839504,"4322B",5801,1709991,0.792897731883235,"Catégories représentant 20% des données"
"83",0.795755045233125,"8230Z",5755,1715746,0.795566240926258,"Catégories représentant 20% des données"
"84",0.912797485406376,"7739Z",5606,1721352,0.798165660855917,"Catégories représentant 20% des données"
"85",0.876803153839262,"9003B",5603,1726955,0.800763689729602,"Catégories représentant 20% des données"
"86",0.933514739229025,"5814Z",5568,1732523,0.803345489616926,"Catégories représentant 20% des données"
"87",0.856334308084143,"1413Z",5239,1737762,0.80577473703246,"Catégories représentant 20% des données"
"88",0.971484566389025,"0121Z",5107,1742869,0.808142777985148,"Catégories représentant 20% des données"
"89",0.811887132279368,"4941B",5071,1747940,0.810494126266151,"Catégories représentant 20% des données"
"90",0.945765747835606,"1071C",4989,1752929,0.812807452350537,"Catégories représentant 20% des données"
"91",0.934758269720102,"4391B",4875,1757804,0.815067918307919,"Catégories représentant 20% des données"
"92",0.846259655062956,"5911A",4717,1762521,0.817255121984017,"Catégories représentant 20% des données"
"93",0.854282536151279,"5510Z",4516,1767037,0.819349124909871,"Catégories représentant 20% des données"
"94",0.848545414168332,"9312Z",4515,1771552,0.821442664150401,"Catégories représentant 20% des données"
"95",0.802443522360535,"9319Z",4410,1775962,0.823487516431849,"Catégories représentant 20% des données"
"96",0.977197931358721,"0113Z",4260,1780222,0.825462815914608,"Catégories représentant 20% des données"
"97",0.766904560299988,"4339Z",4253,1784475,0.827434869600095,"Catégories représentant 20% des données"
"98",0.863428500803362,"4776Z",4013,1788488,0.82929563880768,"Catégories représentant 20% des données"
"99",0.755420412480169,"8899B",3899,1792387,0.831103547888261,"Catégories représentant 20% des données"
"100",0.838288993218571,"4332B",3871,1796258,0.832898473779754,"Catégories représentant 20% des données"
"101",0.739331340038054,"1813Z",3864,1800122,0.834690153873975,"Catégories représentant 20% des données"
"102",0.961028838659392,"8891A",3860,1803982,0.836479979226897,"Catégories représentant 20% des données"
"103",0.77793981174599,"4779Z",3838,1807820,0.838259603502679,"Catégories représentant 20% des données"
"104",0.596681557115507,"6832A",3782,1811602,0.840013261400283,"Catégories représentant 20% des données"
"105",0.890078328981723,"7711A",3749,1815351,0.841751617682176,"Catégories représentant 20% des données"
"106",0.885448067963826,"6619A",3729,1819080,0.843480700257577,"Catégories représentant 20% des données"
"107",0.974286521616276,"0210Z",3575,1822655,0.845138375292991,"Catégories représentant 20% des données"
"108",0.913944112331433,"8010Z",3574,1826229,0.846795586643081,"Catégories représentant 20% des données"
"109",0.811242603550296,"8122Z",3498,1829727,0.848417557908501,"Catégories représentant 20% des données"
"110",0.793192523932533,"9002Z",3456,1833183,0.850020054390289,"Catégories représentant 20% des données"
"111",0.872418338948294,"8810A",3426,1836609,0.851608640312338,"Catégories représentant 20% des données"
"112",0.631662436548223,"4719B",3319,1839928,0.853147611904657,"Catégories représentant 20% des données"
"113",0.777832431546155,"5911B",3167,1843095,0.854616103327638,"Catégories représentant 20% des données"
"114",0.839556962025316,"3109B",3163,1846258,0.85608274000932,"Catégories représentant 20% des données"
"115",0.696275518154901,"3299Z",3136,1849394,0.857536857187238,"Catégories représentant 20% des données"
"116",0.767667436489607,"4775Z",3134,1852528,0.858990046994508,"Catégories représentant 20% des données"
"117",0.835762876579203,"4532Z",3102,1855630,0.86042839887139,"Catégories représentant 20% des données"
"118",0.970559689420899,"7820Z",3080,1858710,0.861856549671131,"Catégories représentant 20% des données"
"119",0.966981914717106,"8542Z",3028,1861738,0.863260588833994,"Catégories représentant 20% des données"
"120",0.866246266179887,"9511Z",3016,1864754,0.864659063772961,"Catégories représentant 20% des données"
"121",0.58054447719785,"4729Z",3003,1867757,0.866051510802709,"Catégories représentant 20% des données"
"122",0.758572671888599,"7490A",2993,1870750,0.867439320979211,"Catégories représentant 20% des données"
"123",0.483303411131059,"4120B",2948,1873698,0.868806265316106,"Catégories représentant 20% des données"
"124",0.87379949452401,"0161Z",2945,1876643,0.870171818597027,"Catégories représentant 20% des données"
"125",0.922234004948745,"0150Z",2874,1879517,0.871504450219903,"Catégories représentant 20% des données"
"126",0.947109471094711,"8553Z",2831,1882348,0.872817143373821,"Catégories représentant 20% des données"
"127",0.82655921513665,"3832Z",2824,1885172,0.874126590730467,"Catégories représentant 20% des données"
"128",0.786818851251841,"7120B",2739,1887911,0.875396624834522,"Catégories représentant 20% des données"
"129",0.716321009918846,"4673A",2731,1890642,0.876662949455981,"Catégories représentant 20% des données"
"130",0.851617995264404,"7990Z",2638,1893280,0.877886151342253,"Catégories représentant 20% des données"
"131",0.507375949932946,"6430Z",2633,1895913,0.879107034801902,"Catégories représentant 20% des données"
"132",0.928092042186002,"4391A",2619,1898532,0.880321426667007,"Catégories représentant 20% des données"
"133",0.857197185776764,"5920Z",2615,1901147,0.881533963790813,"Catégories représentant 20% des données"
"134",0.946319018404908,"4711D",2605,1903752,0.882741864061373,"Catégories représentant 20% des données"
"135",0.978425655976676,"0142Z",2576,1906328,0.883936317457521,"Catégories représentant 20% des données"
"136",0.717792655711098,"4741Z",2522,1908850,0.88510573184614,"Catégories représentant 20% des données"
"137",0.758042503411971,"4759A",2508,1911358,0.886268654640215,"Catégories représentant 20% des données"
"138",0.876845298281092,"4722Z",2497,1913855,0.88742647689572,"Catégories représentant 20% des données"
"139",0.642408490361707,"6312Z",2468,1916323,0.888570852276811,"Catégories représentant 20% des données"
"140",0.747980948436529,"1392Z",2459,1918782,0.889711054489981,"Catégories représentant 20% des données"
"141",0.691072575465639,"1419Z",2418,1921200,0.890832245604843,"Catégories représentant 20% des données"
"142",0.77821495133568,"4634Z",2398,1923598,0.891944163013213,"Catégories représentant 20% des données"
"143",0.592946058091286,"4759B",2379,1925977,0.893047270400415,"Catégories représentant 20% des données"
"144",0.880797572605115,"5811Z",2347,1928324,0.894135539857231,"Catégories représentant 20% des données"
"145",0.560587515299878,"4642Z",2328,1930652,0.89521499929288,"Catégories représentant 20% des données"
"146",0.743787847149718,"4764Z",2315,1932967,0.896288430819309,"Catégories représentant 20% des données"
"147",0.848565121412804,"4329A",2248,1935215,0.89733079542899,"Catégories représentant 20% des données"
"148",0.693511156706848,"6832B",2245,1937460,0.898371768982698,"Catégories représentant 20% des données"
"149",0.795438996579248,"1629Z",2216,1939676,0.899399295661992,"Catégories représentant 20% des données"
"150",0.884473197781885,"6202B",2213,1941889,0.900425431285312,"Catégories représentant 20% des données"
"151",0.97702979304071,"7500Z",2198,1944087,0.901444611628764,"Catégories représentant 20% des données"
"152",0.934615384615385,"6419Z",2144,1946231,0.902438752964688,"Catégories représentant 20% des données"
"153",0.711880711880712,"3312Z",2142,1948373,0.903431966929963,"Catégories représentant 20% des données"
"154",0.546840958605664,"4110A",2085,1950458,0.904398750831736,"Catégories représentant 20% des données"
"155",0.910866910866911,"4773Z",2076,1952534,0.905361361565587,"Catégories représentant 20% des données"
"156",0.732944458534111,"4721Z",2073,1954607,0.906322581243465,"Catégories représentant 20% des données"
"157",0.352205005959476,"4649Z",2057,1956664,0.907276381956149,"Catégories représentant 20% des données"
"158",0.745098039215686,"4725Z",1982,1958646,0.908195406269489,"Catégories représentant 20% des données"
"159",0.947207345065034,"9603Z",1958,1960604,0.909103302135039,"Catégories représentant 20% des données"
"160",0.94154004635591,"0143Z",1949,1962553,0.910007024832668,"Catégories représentant 20% des données"
"161",0.564549180327869,"4669B",1942,1964495,0.910907501733024,"Catégories représentant 20% des données"
"162",0.984639416818537,"0145Z",1922,1966417,0.911798704926888,"Catégories représentant 20% des données"
"163",0.91500904159132,"4778A",1901,1968318,0.912680170728936,"Catégories représentant 20% des données"
"164",0.947733333333333,"9601B",1901,1970219,0.913561636530985,"Catégories représentant 20% des données"
"165",0.65496049165935,"4399D",1883,1972102,0.91443475599719,"Catégories représentant 20% des données"
"166",0.792908944399678,"7219Z",1865,1973967,0.915299529127553,"Catégories représentant 20% des données"
"167",0.326977401129944,"4799B",1859,1975826,0.916161520145968,"Catégories représentant 20% des données"
"168",0.877079978529254,"1071D",1826,1977652,0.917008209548672,"Catégories représentant 20% des données"
"169",0.89039978243133,"4772A",1804,1979456,0.917844697874235,"Catégories représentant 20% des données"
"170",0.803283328615907,"5229B",1783,1981239,0.918671448807981,"Catégories représentant 20% des données"
"171",0.69804441498177,"6209Z",1712,1982951,0.919465278083681,"Catégories représentant 20% des données"
"172",0.831613093482748,"5210B",1701,1984652,0.920254006820811,"Catégories représentant 20% des données"
"173",0.896551724137931,"4399A",1695,1986347,0.921039953445993,"Catégories représentant 20% des données"
"174",0.82572347266881,"8560Z",1675,1988022,0.921816626364684,"Catégories représentant 20% des données"
"175",0.840923268870867,"4774Z",1662,1989684,0.922587271374155,"Catégories représentant 20% des données"
"176",0.797369994022714,"4540Z",1639,1991323,0.92334725162116,"Catégories représentant 20% des données"
"177",0.603371783496007,"4639B",1633,1992956,0.924104449756217,"Catégories représentant 20% des données"
"178",0.848729076255425,"5221Z",1582,1994538,0.924837999939721,"Catégories représentant 20% des données"
"179",0.753271028037383,"4742Z",1560,1996098,0.925561349046083,"Catégories représentant 20% des données"
"180",0.660727013542409,"5829C",1555,1997653,0.926282379725823,"Catégories représentant 20% des données"
"181",0.601636661211129,"6311Z",1538,1999191,0.926995527755044,"Catégories représentant 20% des données"
"182",0.849758787043418,"3320A",1447,2000638,0.927666480419728,"Catégories représentant 20% des données"
"183",0.76557032890133,"7721Z",1447,2002085,0.928337433084412,"Catégories représentant 20% des données"
"184",0.944919603147451,"8622A",1441,2003526,0.929005603637148,"Catégories représentant 20% des données"
"185",0.946454413892909,"7220Z",1416,2004942,0.929662182056769,"Catégories représentant 20% des données"
"186",0.981634857760173,"0141Z",1399,2006341,0.930310877825872,"Catégories représentant 20% des données"
"187",0.378801042571677,"4618Z",1384,2007725,0.930952618315107,"Catégories représentant 20% des données"
"188",0.721324095458045,"4724Z",1384,2009109,0.931594358804341,"Catégories représentant 20% des données"
"189",0.940520446096654,"8532Z",1383,2010492,0.932235635608251,"Catégories représentant 20% des données"
"190",0.708878669968164,"4751Z",1379,2011871,0.932875057670862,"Catégories représentant 20% des données"
"191",0.873092668403424,"1512Z",1354,2013225,0.933502887600359,"Catégories représentant 20% des données"
"192",0.712528823981553,"1812Z",1351,2014576,0.934129326473882,"Catégories représentant 20% des données"
"193",0.835307604126863,"0162Z",1345,2015921,0.934752983235457,"Catégories représentant 20% des données"
"194",0.748339483394834,"4762Z",1343,2017264,0.935375712626383,"Catégories représentant 20% des données"
"195",0.903127383676583,"3250A",1312,2018576,0.935984067772247,"Catégories représentant 20% des données"
"196",0.95197848636189,"8690A",1308,2019884,0.936590568176813,"Catégories représentant 20% des données"
"197",0.958861976163014,"0147Z",1307,2021191,0.937196604896053,"Catégories représentant 20% des données"
"198",0.762546816479401,"5911C",1300,2022491,0.937799395818022,"Catégories représentant 20% des données"
"199",0.810900082576383,"7320Z",1298,2023789,0.938401259369342,"Catégories représentant 20% des données"
"200",0.76843363889996,"2562B",1292,2025081,0.939000340808714,"Catégories représentant 20% des données"
"201",0.478618421052632,"4752A",1280,2026361,0.93959385802419,"Catégories représentant 20% des données"
"202",0.76038338658147,"4777Z",1269,2027630,0.940182274701097,"Catégories représentant 20% des données"
"203",0.875991649269311,"5813Z",1244,2028874,0.940759099244888,"Catégories représentant 20% des données"
"204",0.784928027095682,"5912Z",1240,2030114,0.941334069047382,"Catégories représentant 20% des données"
"205",0.69769324160259,"4329B",1234,2031348,0.941906256737927,"Catégories représentant 20% des données"
"206",0.886326194398682,"2341Z",1230,2032578,0.942476589687175,"Catégories représentant 20% des données"
"207",0.851926977687627,"7911Z",1225,2033803,0.943044604209799,"Catégories représentant 20% des données"
"208",0.571550619393422,"4651Z",1217,2035020,0.943608909249827,"Catégories représentant 20% des données"
"209",0.726063829787234,"4531Z",1212,2036232,0.944170895863231,"Catégories représentant 20% des données"
"210",0.957214765100671,"5629B",1207,2037439,0.944730564050013,"Catégories représentant 20% des données"
"211",0.791325695581015,"0240Z",1194,2038633,0.945284204327575,"Catégories représentant 20% des données"
"212",0.93122597180692,"8129A",1171,2039804,0.945827179842672,"Catégories représentant 20% des données"
"213",0.774946004319654,"4726Z",1146,2040950,0.946358563224653,"Catégories représentant 20% des données"
"214",0.918635170603675,"4730Z",1145,2042095,0.94688948292131,"Catégories représentant 20% des données"
"215",0.623339658444023,"4645Z",1136,2043231,0.947416229450046,"Catégories représentant 20% des données"
"216",0.932735426008969,"0119Z",1126,2044357,0.947938339125536,"Catégories représentant 20% des données"
"217",0.823478636167458,"9313Z",1120,2045477,0.948457666689078,"Catégories représentant 20% des données"
"218",0.846303501945525,"8110Z",1110,2046587,0.948972357399374,"Catégories représentant 20% des données"
"219",0.806173399909215,"8220Z",1097,2047684,0.949481020200451,"Catégories représentant 20% des données"
"220",0.635774788241156,"8129B",1071,2048755,0.949977627183088,"Catégories représentant 20% des données"
"221",0.696356275303644,"7729Z",1053,2049808,0.950465887829883,"Catégories représentant 5% des données"
"222",0.904135338345865,"8622B",1041,2050849,0.950948584252783,"Catégories représentant 5% des données"
"223",0.7626953125,"7312Z",1026,2051875,0.951424325395813,"Catégories représentant 5% des données"
"224",0.779559118236473,"7732Z",1013,2052888,0.951894038629624,"Catégories représentant 5% des données"
"225",0.944111776447106,"8690B",1009,2053897,0.952361897122137,"Catégories représentant 5% des données"
"226",0.772334293948127,"9321Z",1005,2054902,0.952827900873351,"Catégories représentant 5% des données"
"227",0.670639219934995,"4939B",1002,2055904,0.953292513568592,"Catégories représentant 5% des données"
"228",0.735146022155086,"4332C",985,2056889,0.953749243613314,"Catégories représentant 5% des données"
"229",0.538177988414955,"4652Z",983,2057872,0.954205046287388,"Catégories représentant 5% des données"
"230",0.877645844088797,"1072Z",980,2058852,0.954659457905487,"Catégories représentant 5% des données"
"231",0.63495145631068,"6190Z",976,2059828,0.955112014782288,"Catégories représentant 5% des données"
"232",0.812736103615758,"4778B",974,2060802,0.95556364428844,"Catégories représentant 5% des données"
"233",0.621026894865526,"4646Z",972,2061774,0.956014346423943,"Catégories représentant 5% des données"
"234",0.460126219162364,"4669C",962,2062736,0.9564604117062,"Catégories représentant 5% des données"
