"","value","Class","N","N_cumulative","cumulative_pct","Group"
"235",0.757917337627483,"9524Z",954,2063690,0.95690276750586,"Catégories représentant 5% des données"
"236",0.546454095656954,"8020Z",951,2064641,0.957343732249546,"Catégories représentant 5% des données"
"237",0.912513842746401,"6512Z",939,2065580,0.957779132769337,"Catégories représentant 5% des données"
"238",0.717830351990768,"4631Z",903,2066483,0.958197840617443,"Catégories représentant 5% des données"
"239",0.697647058823529,"4931Z",891,2067374,0.958610984241654,"Catégories représentant 5% des données"
"240",0.800468110005851,"0220Z",887,2068261,0.959022273124567,"Catégories représentant 5% des données"
"241",0.834117647058824,"3315Z",856,2069117,0.959419187762417,"Catégories représentant 5% des données"
"242",0.739348370927318,"7830Z",854,2069971,0.959815175029618,"Catégories représentant 5% des données"
"243",0.678686413393432,"4669A",850,2070821,0.96020930755552,"Catégories représentant 5% des données"
"244",0.880879657910812,"8899A",846,2071667,0.960601585340125,"Catégories représentant 5% des données"
"245",0.749376558603491,"3811Z",836,2072503,0.960989226271483,"Catégories représentant 5% des données"
"246",0.949434860202261,"0311Z",825,2073328,0.961371766664271,"Catégories représentant 5% des données"
"247",0.961702127659574,"0128Z",821,2074149,0.96175245231576,"Catégories représentant 5% des données"
"248",0.774309723889556,"4399B",806,2074955,0.962126182687381,"Catégories représentant 5% des données"
"249",0.724137931034483,"4711C",803,2075758,0.962498522003028,"Catégories représentant 5% des données"
"250",0.713436385255648,"4621Z",796,2076554,0.962867615521403,"Catégories représentant 5% des données"
"251",0.88404868673927,"5530Z",790,2077344,0.96323392692783,"Catégories représentant 5% des données"
"252",0.692759295499021,"2511Z",783,2078127,0.963596992536985,"Catégories représentant 5% des données"
"253",0.872680742162508,"2370Z",779,2078906,0.963958203404841,"Catégories représentant 5% des données"
"254",0.852791878172589,"4942Z",776,2079682,0.964318023216724,"Catégories représentant 5% des données"
"255",0.732558139534884,"4761Z",773,2080455,0.964676451972633,"Catégories représentant 5% des données"
"256",0.669144981412639,"4617B",767,2081222,0.965032098616595,"Catégories représentant 5% des données"
"257",0.826684107259647,"9512Z",750,2081972,0.965379862610038,"Catégories représentant 5% des données"
"258",0.938694792353329,"1105Z",748,2082720,0.965726699232833,"Catégories représentant 5% des données"
"259",0.951864406779661,"0124Z",743,2083463,0.966071217429004,"Catégories représentant 5% des données"
"260",0.957171991842284,"7120A",738,2084201,0.966413417198552,"Catégories représentant 5% des données"
"261",0.833876221498371,"6621Z",734,2084935,0.966753762226802,"Catégories représentant 5% des données"
"262",0.744186046511628,"9522Z",718,2085653,0.967086688289859,"Catégories représentant 5% des données"
"263",0.919943820224719,"5629A",715,2086368,0.967418223296942,"Catégories représentant 5% des données"
"264",0.32486388384755,"4638B",705,2087073,0.967745121450779,"Catégories représentant 5% des données"
"265",0.649452269170579,"9311Z",676,2087749,0.968058572730202,"Catégories représentant 5% des données"
"266",0.48501872659176,"4647Z",649,2088398,0.968359504505862,"Catégories représentant 5% des données"
"267",0.748646558391338,"4723Z",647,2089045,0.968659508910873,"Catégories représentant 5% des données"
"268",0.566096423017107,"4641Z",645,2089690,0.968958585945234,"Catégories représentant 5% des données"
"269",0.720364741641337,"4765Z",645,2090335,0.969257662979595,"Catégories représentant 5% des données"
"270",0.627826086956522,"1623Z",638,2090973,0.969553494216685,"Catégories représentant 5% des données"
"271",0.867924528301887,"0130Z",627,2091600,0.969844224915204,"Catégories représentant 5% des données"
"272",0.739202657807309,"3212Z",619,2092219,0.970131246131126,"Catégories représentant 5% des données"
"273",0.611280487804878,"7740Z",618,2092837,0.970417803661723,"Catégories représentant 5% des données"
"274",0.759136212624585,"7912Z",617,2093454,0.970703897506996,"Catégories représentant 5% des données"
"275",0.814874696847211,"4311Z",606,2094060,0.970984890813698,"Catégories représentant 5% des données"
"276",0.754125412541254,"2042Z",594,2094654,0.971260319896505,"Catégories représentant 5% des données"
"277",0.911890504704876,"7711B",594,2095248,0.971535748979313,"Catégories représentant 5% des données"
"278",0.955223880597015,"0125Z",568,2095816,0.971799122243681,"Catégories représentant 5% des données"
"279",0.637653736991485,"4661Z",556,2096372,0.972056931284153,"Catégories représentant 5% des données"
"280",0.868397493285586,"2550A",544,2096916,0.972309176100731,"Catégories représentant 5% des données"
"281",0.997219647822057,"8411Z",541,2097457,0.972560029861335,"Catégories représentant 5% des données"
"282",0.798165137614679,"1082Z",540,2097997,0.972810419936614,"Catégories représentant 5% des données"
"283",0.667307692307692,"6499Z",540,2098537,0.973060810011893,"Catégories représentant 5% des données"
"284",0.923913043478261,"9523Z",539,2099076,0.973310736401848,"Catégories représentant 5% des données"
"285",0.632713026444662,"7810Z",532,2099608,0.973557416994531,"Catégories représentant 5% des données"
"286",0.56678281068525,"4613Z",518,2100126,0.973797605992669,"Catégories représentant 5% des données"
"287",0.669165885660731,"4754Z",515,2100641,0.974036403934834,"Catégories représentant 5% des données"
"288",0.639296187683284,"4299Z",510,2101151,0.974272883450375,"Catégories représentant 5% des données"
"289",0.701325178389399,"1399Z",499,2101650,0.974504262427346,"Catégories représentant 5% des données"
"290",0.784140969162996,"1071B",498,2102148,0.974735177718993,"Catégories représentant 5% des données"
"291",0.527810650887574,"1085Z",496,2102644,0.97496516563999,"Catégories représentant 5% des données"
"292",0.409638554216867,"4676Z",492,2103136,0.975193298819689,"Catégories représentant 5% des données"
"293",0.477722772277228,"3320D",488,2103624,0.97541957725809,"Catégories représentant 5% des données"
"294",0.623983739837398,"4222Z",483,2104107,0.975643537269867,"Catégories représentant 5% des données"
"295",0.678762006403415,"4674B",476,2104583,0.975864251484373,"Catégories représentant 5% des données"
"296",0.580645161290323,"4673B",473,2105056,0.976083574642904,"Catégories représentant 5% des données"
"297",0.908717948717949,"7112A",471,2105527,0.976301970430787,"Catégories représentant 5% des données"
"298",0.596531791907515,"6110Z",470,2105997,0.976519902533345,"Catégories représentant 5% des données"
"299",0.775079197465681,"4211Z",465,2106462,0.97673551620928,"Catégories représentant 5% des données"
"300",0.504103165298945,"3320B",454,2106916,0.976946029346644,"Catégories représentant 5% des données"
"301",0.687074829931973,"4677Z",449,2107365,0.977154224057386,"Catégories représentant 5% des données"
"302",0.499402628434886,"6492Z",449,2107814,0.977362418768127,"Catégories représentant 5% des données"
"303",0.780383795309168,"4772B",448,2108262,0.977570149793544,"Catégories représentant 5% des données"
"304",0.543147208121827,"4752B",442,2108704,0.977775098707014,"Catégories représentant 5% des données"
"305",0.854625550660793,"5110Z",441,2109145,0.977979583935158,"Catégories représentant 5% des données"
"306",0.42489851150203,"4520B",440,2109585,0.978183605477978,"Catégories représentant 5% des données"
"307",0.822616407982262,"1610A",433,2110018,0.978384381223526,"Catégories représentant 5% des données"
"308",0.642156862745098,"2599B",427,2110445,0.978582374857127,"Catégories représentant 5% des données"
"309",0.564516129032258,"4672Z",419,2110864,0.978776659008131,"Catégories représentant 5% des données"
"310",0.673400673400673,"3240Z",416,2111280,0.978969552103161,"Catégories représentant 5% des données"
"311",0.429210134128167,"4110C",411,2111691,0.979160126771568,"Catégories représentant 5% des données"
"312",0.608414239482201,"1330Z",410,2112101,0.97935023775465,"Catégories représentant 5% des données"
"313",0.758938869665513,"5224B",408,2112509,0.979539421367083,"Catégories représentant 5% des données"
"314",0.672289156626506,"8292Z",405,2112914,0.979727213923543,"Catégories représentant 5% des données"
"315",0.724137931034483,"3514Z",403,2113317,0.979914079109353,"Catégories représentant 5% des données"
"316",0.372716199756395,"5819Z",401,2113718,0.980100016924514,"Catégories représentant 5% des données"
"317",0.984924623115578,"4910Z",400,2114118,0.980285491054351,"Catégories représentant 5% des données"
"318",0.670854271356784,"9521Z",394,2114512,0.98046818307224,"Catégories représentant 5% des données"
"319",0.462732919254658,"6203Z",391,2114903,0.980649484034155,"Catégories représentant 5% des données"
"320",0.80840543881335,"2740Z",389,2115292,0.980829857625421,"Catégories représentant 5% des données"
"321",0.521145975443383,"1089Z",388,2115680,0.981009767531362,"Catégories représentant 5% des données"
"322",0.693602693602693,"2561Z",388,2116068,0.981189677437304,"Catégories représentant 5% des données"
"323",0.883950617283951,"3220Z",378,2116446,0.981364950489999,"Catégories représentant 5% des données"
"324",0.637931034482759,"4671Z",372,2116818,0.981537441430747,"Catégories représentant 5% des données"
"325",0.80946123521682,"2041Z",367,2117185,0.981707613944872,"Catégories représentant 5% des données"
"326",0.503987240829346,"9412Z",366,2117551,0.981877322773673,"Catégories représentant 5% des données"
"327",0.614197530864198,"4675Z",357,2117908,0.982042858434552,"Catégories représentant 5% des données"
"328",0.669444444444444,"1729Z",354,2118262,0.982207003039457,"Catégories représentant 5% des données"
"329",0.755020080321285,"3700Z",354,2118616,0.982371147644363,"Catégories représentant 5% des données"
"330",0.412408759124088,"4519Z",354,2118970,0.982535292249268,"Catégories représentant 5% des données"
"331",0.44804318488529,"4663Z",350,2119320,0.982697582112875,"Catégories représentant 5% des données"
"332",0.666666666666667,"4638A",344,2119664,0.982857089864534,"Catégories représentant 5% des données"
"333",0.917030567685589,"8030Z",342,2120006,0.983015670245545,"Catégories représentant 5% des données"
"334",0.963609898107715,"0146Z",341,2120347,0.98317378694123,"Catégories représentant 5% des données"
"335",0.771739130434783,"1039B",341,2120688,0.983331903636916,"Catégories représentant 5% des données"
"336",0.257936507936508,"4312B",340,2121028,0.983489556647277,"Catégories représentant 5% des données"
"337",0.552995391705069,"7211Z",339,2121367,0.983646745972313,"Catégories représentant 5% des données"
"338",0.46677471636953,"4643Z",338,2121705,0.983803471612025,"Catégories représentant 5% des données"
"339",0.64792899408284,"1011Z",334,2122039,0.983958342510439,"Catégories représentant 5% des données"
"340",0.986175115207373,"0122Z",326,2122365,0.984109503926256,"Catégories représentant 5% des données"
"341",0.669796557120501,"3821Z",326,2122691,0.984260665342072,"Catégories représentant 5% des données"
"342",0.721556886227545,"4623Z",325,2123016,0.984411363072564,"Catégories représentant 5% des données"
"343",0.616144975288303,"4674A",322,2123338,0.984560669747083,"Catégories représentant 5% des données"
"344",0.770538243626062,"8730A",320,2123658,0.984709049050952,"Catégories représentant 5% des données"
"345",0.856687898089172,"4711F",314,2123972,0.984854646242874,"Catégories représentant 5% des données"
"346",0.848684210526316,"8790B",314,2124286,0.985000243434795,"Catégories représentant 5% des données"
"347",0.788519637462236,"0129Z",312,2124598,0.985144913256068,"Catégories représentant 5% des données"
"348",0.92604501607717,"0321Z",304,2124902,0.985285873594744,"Catégories représentant 5% des données"
"349",0.603703703703704,"4939A",304,2125206,0.985426833933419,"Catégories représentant 5% des données"
"350",0.799325463743676,"9491Z",300,2125506,0.985565939530797,"Catégories représentant 5% des données"
"351",0.694942903752039,"8610Z",299,2125805,0.98570458144285,"Catégories représentant 5% des données"
"352",0.938435940099834,"0126Z",298,2126103,0.985842759669578,"Catégories représentant 5% des données"
"353",0.555555555555556,"4622Z",298,2126401,0.985980937896306,"Catégories représentant 5% des données"
"354",0.718023255813953,"1013B",296,2126697,0.986118188752385,"Catégories représentant 5% des données"
"355",0.746858168761221,"5010Z",295,2126992,0.986254975923139,"Catégories représentant 5% des données"
"356",0.430176565008026,"6612Z",295,2127287,0.986391763093894,"Catégories représentant 5% des données"
"357",0.914285714285714,"9420Z",292,2127579,0.986527159208675,"Catégories représentant 5% des données"
"358",0.486486486486486,"4616Z",288,2127867,0.986660700582157,"Catégories représentant 5% des données"
"359",0.808664259927798,"8710A",286,2128153,0.98679331458499,"Catégories représentant 5% des données"
"360",0.837455830388693,"3530Z",282,2128435,0.986924073846525,"Catégories représentant 5% des données"
"361",0.913621262458472,"8430B",282,2128717,0.98705483310806,"Catégories représentant 5% des données"
"362",0.663139329805996,"5821Z",267,2128984,0.987178637089725,"Catégories représentant 5% des données"
"363",0.594911937377691,"2229A",265,2129249,0.987301513700742,"Catégories représentant 5% des données"
"364",0.602587800369686,"2512Z",263,2129512,0.98742346294111,"Catégories représentant 5% des données"
"365",0.678642714570858,"5229A",262,2129774,0.987544948496153,"Catégories représentant 5% des données"
"366",0.537005163511188,"4666Z",260,2130034,0.987665506680546,"Catégories représentant 5% des données"
"367",0.788461538461538,"1101Z",258,2130292,0.987785137494291,"Catégories représentant 5% des données"
"368",0.570841889117043,"4743Z",257,2130549,0.987904304622711,"Catégories représentant 5% des données"
"369",0.733333333333333,"1723Z",256,2130805,0.988023008065806,"Catégories représentant 5% des données"
"370",0.719836400817996,"2920Z",254,2131059,0.988140784138252,"Catégories représentant 5% des données"
"371",0.665441176470588,"3230Z",248,2131307,0.988255778098751,"Catégories représentant 5% des données"
"372",0.508474576271186,"3314Z",247,2131554,0.988370308373925,"Catégories représentant 5% des données"
"373",0.872,"3600Z",247,2131801,0.988484838649099,"Catégories représentant 5% des données"
"374",0.367058823529412,"4614Z",247,2132048,0.988599368924273,"Catégories représentant 5% des données"
"375",0.906187624750499,"2571Z",246,2132294,0.988713435514123,"Catégories représentant 5% des données"
"376",0.633540372670807,"1439Z",244,2132538,0.988826574733323,"Catégories représentant 5% des données"
"377",0.615071283095723,"6391Z",244,2132782,0.988939713952523,"Catégories représentant 5% des données"
"378",0.780684104627766,"3900Z",243,2133025,0.989052389486399,"Catégories représentant 5% des données"
"379",0.450980392156863,"4648Z",241,2133266,0.989164137649625,"Catégories représentant 5% des données"
"380",0.561027837259101,"6399Z",236,2133502,0.989273567386229,"Catégories représentant 5% des données"
"381",0.539094650205761,"4644Z",235,2133737,0.989382533437508,"Catégories représentant 5% des données"
"382",0.720682302771855,"7731Z",235,2133972,0.989491499488787,"Catégories représentant 5% des données"
"383",0.640826873385013,"9411Z",232,2134204,0.989599074484092,"Catégories représentant 5% des données"
"384",0.554744525547445,"3320C",228,2134432,0.989704794738099,"Catégories représentant 5% des données"
"385",0.823529411764706,"1083Z",225,2134657,0.989809123936132,"Catégories représentant 5% des données"
"386",0.984478935698448,"0114Z",224,2134881,0.98991298944884,"Catégories représentant 5% des données"
"387",0.63231850117096,"4399E",223,2135104,0.990016391276224,"Catégories représentant 5% des données"
"388",0.769230769230769,"6010Z",222,2135326,0.990119329418284,"Catégories représentant 5% des données"
"389",0.780082987551867,"7735Z",221,2135547,0.990221803875018,"Catégories représentant 5% des données"
"390",0.840764331210191,"1610B",220,2135767,0.990323814646428,"Catégories représentant 5% des données"
"391",0.637889688249401,"7712Z",220,2135987,0.990425825417838,"Catégories représentant 5% des données"
"392",0.684210526315789,"7734Z",220,2136207,0.990527836189249,"Catégories représentant 5% des données"
"393",0.775330396475771,"2319Z",217,2136424,0.990628455904685,"Catégories représentant 5% des données"
"394",0.828752642706131,"8291Z",217,2136641,0.990729075620121,"Catégories représentant 5% des données"
"395",0.417910447761194,"2229B",212,2136853,0.990827376908935,"Catégories représentant 5% des données"
"396",0.579075425790754,"8810B",210,2137063,0.990924750827099,"Catégories représentant 5% des données"
"397",0.65974025974026,"4632A",199,2137262,0.991017024206692,"Catégories représentant 5% des données"
"398",0.902374670184696,"4711A",199,2137461,0.991109297586286,"Catégories représentant 5% des données"
"399",0.666666666666667,"1071A",197,2137658,0.991200643595231,"Catégories représentant 5% des données"
"400",0.559610705596107,"4221Z",197,2137855,0.991291989604175,"Catégories représentant 5% des données"
"401",0.393351800554017,"3319Z",192,2138047,0.991381017186497,"Catégories représentant 5% des données"
"402",0.731707317073171,"2313Z",191,2138238,0.991469581083493,"Catégories représentant 5% des données"
"403",0.758974358974359,"1032Z",189,2138427,0.991557217609841,"Catégories représentant 5% des données"
"404",0.404833836858006,"2899B",189,2138616,0.991644854136189,"Catégories représentant 5% des données"
"405",0.487804878048781,"3311Z",189,2138805,0.991732490662537,"Catégories représentant 5% des données"
"406",0.634146341463415,"9492Z",181,2138986,0.991816417706288,"Catégories représentant 5% des données"
"407",0.65979381443299,"4619A",180,2139166,0.991899881064714,"Catégories représentant 5% des données"
"408",0.315521628498728,"5829A",180,2139346,0.991983344423141,"Catégories représentant 5% des données"
"409",0.427046263345196,"4611Z",179,2139525,0.992066344096243,"Catégories représentant 5% des données"
"410",0.73224043715847,"1624Z",178,2139703,0.99214888008402,"Catégories représentant 5% des données"
"411",0.570694087403599,"4753Z",178,2139881,0.992231416071797,"Catégories représentant 5% des données"
"412",0.793201133144476,"0812Z",173,2140054,0.992311633632951,"Catégories représentant 5% des données"
"413",0.901734104046243,"2363Z",173,2140227,0.992391851194106,"Catégories représentant 5% des données"
"414",0.74468085106383,"8790A",173,2140400,0.99247206875526,"Catégories représentant 5% des données"
"415",0.879765395894428,"0322Z",171,2140571,0.992551358945765,"Catégories représentant 5% des données"
"416",0.579945799457995,"4637Z",171,2140742,0.99263064913627,"Catégories représentant 5% des données"
"417",0.979351032448378,"8412Z",171,2140913,0.992709939326775,"Catégories représentant 5% des données"
"418",0.758823529411765,"1052Z",157,2141070,0.992782737922736,"Catégories représentant 5% des données"
"419",0.51985559566787,"3109A",157,2141227,0.992855536518697,"Catégories représentant 5% des données"
"420",0.380228136882129,"4615Z",153,2141380,0.992926480373359,"Catégories représentant 5% des données"
"421",0.527331189710611,"4662Z",152,2141532,0.992996960542697,"Catégories représentant 5% des données"
"422",0.599326599326599,"2640Z",150,2141682,0.993066513341386,"Catégories représentant 5% des données"
"423",0.832826747720365,"5914Z",150,2141832,0.993136066140075,"Catégories représentant 5% des données"
"424",0.856209150326797,"9101Z",150,2141982,0.993205618938763,"Catégories représentant 5% des données"
"425",0.690690690690691,"8520Z",149,2142131,0.993274708052127,"Catégories représentant 5% des données"
"426",0.644776119402985,"3521Z",148,2142279,0.993343333480167,"Catégories représentant 5% des données"
"427",0.47940074906367,"9103Z",145,2142424,0.993410567852233,"Catégories représentant 5% des données"
"428",0.654088050314465,"1051C",142,2142566,0.993476411168325,"Catégories représentant 5% des données"
"429",0.546153846153846,"4633Z",142,2142708,0.993542254484417,"Catégories représentant 5% des données"
"430",0.705128205128205,"2361Z",139,2142847,0.993606706744535,"Catégories représentant 5% des données"
"431",0.786206896551724,"3316Z",139,2142986,0.993671159004653,"Catégories représentant 5% des données"
"432",0.674242424242424,"2369Z",138,2143124,0.993735147579447,"Catégories représentant 5% des données"
"433",0.62962962962963,"5223Z",137,2143261,0.993798672468916,"Catégories représentant 5% des données"
"434",0.587360594795539,"6629Z",136,2143397,0.99386173367306,"Catégories représentant 5% des données"
"435",0.981412639405204,"5310Z",135,2143532,0.99392433119188,"Catégories représentant 5% des données"
"436",0.777777777777778,"8720A",134,2143666,0.993986465025375,"Catégories représentant 5% des données"
"437",0.795539033457249,"5590Z",132,2143798,0.994047671488221,"Catégories représentant 5% des données"
"438",0.784982935153584,"5610B",132,2143930,0.994108877951067,"Catégories représentant 5% des données"
"439",0.633093525179856,"3102Z",131,2144061,0.994169620728589,"Catégories représentant 5% des données"
"440",0.758364312267658,"8810C",131,2144192,0.99423036350611,"Catégories représentant 5% des données"
"441",0.633663366336634,"9200Z",131,2144323,0.994291106283632,"Catégories représentant 5% des données"
"442",0.511111111111111,"4617A",130,2144453,0.994351385375829,"Catégories représentant 5% des données"
"443",0.803088803088803,"9525Z",130,2144583,0.994411664468025,"Catégories représentant 5% des données"
"444",0.778625954198473,"1814Z",129,2144712,0.994471479874898,"Catégories représentant 5% des données"
"445",0.677290836653386,"3831Z",129,2144841,0.99453129528177,"Catégories représentant 5% des données"
"446",0.608695652173913,"4110B",129,2144970,0.994591110688642,"Catégories représentant 5% des données"
"447",0.481327800829876,"1039A",127,2145097,0.994649998724865,"Catégories représentant 5% des données"
"448",0.544642857142857,"4636Z",127,2145224,0.994708886761088,"Catégories représentant 5% des données"
"449",0.469453376205788,"4665Z",125,2145349,0.994766847426662,"Catégories représentant 5% des données"
"450",0.377510040160643,"3313Z",124,2145473,0.994824344406912,"Catégories représentant 5% des données"
"451",0.701107011070111,"4313Z",124,2145597,0.994881841387161,"Catégories représentant 5% des données"
"452",0.542124542124542,"4763Z",123,2145720,0.994938874682086,"Catégories représentant 5% des données"
"453",0.368852459016393,"3101Z",122,2145842,0.994995444291686,"Catégories représentant 5% des données"
"454",0.669172932330827,"8891B",121,2145963,0.995051550215961,"Catégories représentant 5% des données"
"455",0.626334519572954,"2550B",120,2146083,0.995107192454912,"Catégories représentant 5% des données"
"456",0.698689956331878,"1820Z",117,2146200,0.99516144363789,"Catégories représentant 5% des données"
"457",0.533834586466165,"4639A",117,2146317,0.995215694820867,"Catégories représentant 5% des données"
"458",0.473186119873817,"2651B",115,2146432,0.995269018633195,"Catégories représentant 5% des données"
"459",0.504347826086956,"2790Z",115,2146547,0.995322342445523,"Catégories représentant 5% des données"
"460",0.477732793522267,"9102Z",115,2146662,0.995375666257851,"Catégories représentant 5% des données"
"461",0.699186991869919,"1020Z",112,2146774,0.995427599014205,"Catégories représentant 5% des données"
"462",0.595588235294118,"1102B",112,2146886,0.995479531770559,"Catégories représentant 5% des données"
"463",0.541484716157205,"2932Z",109,2146995,0.99553007347094,"Catégories représentant 5% des données"
"464",0.838709677419355,"5812Z",109,2147104,0.99558061517132,"Catégories représentant 5% des données"
"465",0.664092664092664,"1520Z",108,2147212,0.995630693186376,"Catégories représentant 5% des données"
"466",0.786729857819905,"0811Z",107,2147319,0.995680307516107,"Catégories représentant 5% des données"
"467",0.697674418604651,"1320Z",106,2147425,0.995729458160514,"Catégories représentant 5% des données"
"468",0.620689655172414,"3012Z",105,2147530,0.995778145119596,"Catégories représentant 5% des données"
"469",0.535885167464115,"2822Z",104,2147634,0.995826368393354,"Catégories représentant 5% des données"
"470",0.41044776119403,"2825Z",104,2147738,0.995874591667111,"Catégories représentant 5% des données"
"471",0.555555555555556,"3030Z",104,2147842,0.995922814940869,"Catégories représentant 5% des données"
"472",0.654377880184332,"5030Z",103,2147945,0.995970574529301,"Catégories représentant 5% des données"
