"","value","Class","N","N_cumulative","cumulative_pct","Group"
"473",0.883495145631068,"8413Z",101,2148046,0.996017406747085,"Catégories représentant 5% des données"
"474",0.430622009569378,"2611Z",99,2148145,0.99606331159422,"Catégories représentant 5% des données"
"475",0.418032786885246,"1391Z",97,2148242,0.996108289070705,"Catégories représentant 5% des données"
"476",0.32,"5913B",97,2148339,0.99615326654719,"Catégories représentant 5% des données"
"477",0.512820512820513,"1107B",96,2148435,0.996197780338351,"Catégories représentant 5% des données"
"478",0.7,"2652Z",96,2148531,0.996242294129512,"Catégories représentant 5% des données"
"479",0.794392523364486,"1073Z",94,2148625,0.996285880550024,"Catégories représentant 5% des données"
"480",0.633165829145729,"3250B",94,2148719,0.996329466970535,"Catégories représentant 5% des données"
"481",0.284210526315789,"4612B",94,2148813,0.996373053391047,"Catégories représentant 5% des données"
"482",0.362694300518135,"2829B",93,2148906,0.996416176126234,"Catégories représentant 5% des données"
"483",0.677083333333333,"2399Z",92,2148998,0.996458835176096,"Catégories représentant 5% des données"
"484",0.475247524752475,"5222Z",92,2149090,0.996501494225958,"Catégories représentant 5% des données"
"485",0.373493975903614,"6120Z",92,2149182,0.996544153275821,"Catégories représentant 5% des données"
"486",0.479041916167665,"2573B",91,2149273,0.996586348640359,"Catégories représentant 5% des données"
"487",0.846153846153846,"5040Z",90,2149363,0.996628080319572,"Catégories représentant 5% des données"
"488",0.520547945205479,"2620Z",89,2149452,0.996669348313461,"Catégories représentant 5% des données"
"489",0.694610778443114,"5829B",88,2149540,0.996710152622025,"Catégories représentant 5% des données"
"490",0.508108108108108,"7733Z",86,2149626,0.996750029559939,"Catégories représentant 5% des données"
"491",0.727272727272727,"1084Z",85,2149711,0.99678944281253,"Catégories représentant 5% des données"
"492",0.970059880239521,"0893Z",84,2149795,0.996828392379795,"Catégories représentant 5% des données"
"493",0.493827160493827,"2223Z",84,2149879,0.996867341947061,"Catégories représentant 5% des données"
"494",0.588957055214724,"2712Z",84,2149963,0.996906291514327,"Catégories représentant 5% des données"
"495",0.560439560439561,"5020Z",84,2150047,0.996945241081592,"Catégories représentant 5% des données"
"496",0.695121951219512,"3092Z",82,2150129,0.996983263278209,"Catégories représentant 5% des données"
"497",0.41025641025641,"2630Z",81,2150210,0.997020821789501,"Catégories représentant 5% des données"
"498",0.706586826347305,"2812Z",81,2150291,0.997058380300793,"Catégories représentant 5% des données"
"499",0.468085106382979,"4321B",81,2150372,0.997095938812085,"Catégories représentant 5% des données"
"500",0.777777777777778,"4291Z",80,2150452,0.997133033638052,"Catégories représentant 5% des données"
"501",0.623376623376623,"9004Z",79,2150531,0.997169664778695,"Catégories représentant 5% des données"
"502",0.558139534883721,"2059Z",78,2150609,0.997205832234013,"Catégories représentant 5% des données"
"503",0.590909090909091,"2612Z",78,2150687,0.997241999689331,"Catégories représentant 5% des données"
"504",0.568306010928962,"2830Z",78,2150765,0.997278167144649,"Catégories représentant 5% des données"
"505",0.610778443113772,"2014Z",77,2150842,0.997313870914643,"Catégories représentant 5% des données"
"506",0.890243902439024,"4920Z",77,2150919,0.997349574684636,"Catégories représentant 5% des données"
"507",0.354679802955665,"4941C",77,2150996,0.99738527845463,"Catégories représentant 5% des données"
"508",0.562874251497006,"2910Z",75,2151071,0.997420054853974,"Catégories représentant 5% des données"
"509",0.951724137931035,"8430A",75,2151146,0.997454831253318,"Catégories représentant 5% des données"
"510",0.53968253968254,"5913A",74,2151220,0.997489143967338,"Catégories représentant 5% des données"
"511",0.727272727272727,"6491Z",73,2151293,0.997522992996033,"Catégories représentant 5% des données"
"512",0.635135135135135,"8531Z",73,2151366,0.997556842024728,"Catégories représentant 5% des données"
"513",0.6,"1310Z",72,2151438,0.997590227368099,"Catégories représentant 5% des données"
"514",0.505882352941176,"2120Z",72,2151510,0.997623612711469,"Catégories représentant 5% des données"
"515",0.403846153846154,"1396Z",71,2151581,0.997656534369516,"Catégories représentant 5% des données"
"516",0.628571428571429,"2053Z",70,2151651,0.997688992342237,"Catégories représentant 5% des données"
"517",0.5,"1013A",68,2151719,0.997720522944309,"Catégories représentant 5% des données"
"518",0.538461538461538,"2420Z",68,2151787,0.997752053546381,"Catégories représentant 5% des données"
"519",0.606060606060606,"2572Z",68,2151855,0.997783584148453,"Catégories représentant 5% des données"
"520",0.811188811188811,"8710B",68,2151923,0.997815114750526,"Catégories représentant 5% des données"
"521",0.675862068965517,"1092Z",66,2151989,0.997845717981949,"Catégories représentant 5% des données"
"522",0.496551724137931,"2573A",66,2152055,0.997876321213372,"Catégories représentant 5% des données"
"523",0.797101449275362,"6511Z",66,2152121,0.997906924444795,"Catégories représentant 5% des données"
"524",0.873015873015873,"3513Z",65,2152186,0.997937063990893,"Catégories représentant 5% des données"
"525",0.526315789473684,"2222Z",64,2152250,0.997966739851667,"Catégories représentant 5% des données"
"526",0.594059405940594,"3011Z",64,2152314,0.997996415712441,"Catégories représentant 5% des données"
"527",0.724137931034483,"8710C",64,2152378,0.998026091573215,"Catégories représentant 5% des données"
"528",0.770491803278688,"1091Z",63,2152441,0.998055303748664,"Catégories représentant 5% des données"
"529",0.611940298507463,"1721B",63,2152504,0.998084515924113,"Catégories représentant 5% des données"
"530",0.590476190476191,"1414Z",61,2152565,0.998112800728913,"Catégories représentant 5% des données"
"531",0.58252427184466,"2312Z",60,2152625,0.998140621848389,"Catégories représentant 5% des données"
"532",0.558558558558559,"2931Z",60,2152685,0.998168442967864,"Catégories représentant 5% des données"
"533",0.545454545454546,"2893Z",59,2152744,0.998195800402015,"Catégories représentant 5% des données"
"534",0.8,"4212Z",59,2152803,0.998223157836166,"Catégories représentant 5% des données"
"535",0.92436974789916,"0123Z",58,2152861,0.998250051584992,"Catégories représentant 5% des données"
"536",0.428571428571428,"2733Z",57,2152918,0.998276481648494,"Catégories représentant 5% des données"
"537",0.630630630630631,"2593Z",56,2152974,0.998302448026671,"Catégories représentant 5% des données"
"538",0.654867256637168,"1012Z",54,2153028,0.998327487034199,"Catégories représentant 5% des données"
"539",0.64,"2030Z",54,2153082,0.998352526041727,"Catégories représentant 5% des données"
"540",0.451612903225806,"2221Z",54,2153136,0.998377565049255,"Catégories représentant 5% des données"
"541",0.408602150537634,"5210A",54,2153190,0.998402604056783,"Catégories représentant 5% des données"
"542",0.533333333333333,"9601A",53,2153243,0.998427179378986,"Catégories représentant 5% des données"
"543",0.373333333333333,"2670Z",51,2153294,0.99845082733054,"Catégories représentant 5% des données"
"544",0.545454545454545,"3812Z",50,2153344,0.99847401159677,"Catégories représentant 5% des données"
"545",0.66,"7722Z",50,2153394,0.998497195863,"Catégories représentant 5% des données"
"546",0.593220338983051,"0230Z",49,2153443,0.998519916443904,"Catégories représentant 5% des données"
"547",0.594594594594595,"2599A",48,2153491,0.998542173339485,"Catégories représentant 5% des données"
"548",0.762886597938144,"0116Z",46,2153537,0.998563502864416,"Catégories représentant 5% des données"
"549",0.721649484536083,"1061A",46,2153583,0.998584832389347,"Catégories représentant 5% des données"
"550",0.311688311688312,"2016Z",46,2153629,0.998606161914279,"Catégories représentant 5% des données"
"551",0.536082474226804,"2219Z",46,2153675,0.99862749143921,"Catégories représentant 5% des données"
"552",0.153846153846154,"2349Z",46,2153721,0.998648820964141,"Catégories représentant 5% des données"
"553",0.363636363636364,"4632B",46,2153767,0.998670150489072,"Catégories représentant 5% des données"
"554",0.635294117647059,"1104Z",45,2153812,0.998691016328679,"Catégories représentant 5% des données"
"555",0.590909090909091,"4632C",45,2153857,0.998711882168285,"Catégories représentant 5% des données"
"556",0.613636363636364,"3091Z",43,2153900,0.998731820637243,"Catégories représentant 5% des données"
"557",0.712328767123288,"5224A",43,2153943,0.9987517591062,"Catégories représentant 5% des données"
"558",0.75,"2562A",42,2153985,0.998771233889833,"Catégories représentant 5% des données"
"559",0.804347826086957,"3522Z",42,2154027,0.998790708673466,"Catégories représentant 5% des données"
"560",0.5,"2711Z",41,2154068,0.998809719771774,"Catégories représentant 5% des données"
"561",0.571428571428572,"6020B",41,2154109,0.998828730870082,"Catégories représentant 5% des données"
"562",0.40625,"2849Z",40,2154149,0.998847278283066,"Catégories représentant 5% des données"
"563",0.647887323943662,"1103Z",39,2154188,0.998865362010725,"Catégories représentant 5% des données"
"564",0.595238095238095,"3822Z",39,2154227,0.998883445738384,"Catégories représentant 5% des données"
"565",0.609756097560976,"0312Z",37,2154264,0.998900602095394,"Catégories représentant 5% des données"
"566",0.545454545454546,"2110Z",37,2154301,0.998917758452404,"Catégories représentant 5% des données"
"567",0.579710144927536,"2332Z",36,2154337,0.998934451124089,"Catégories représentant 5% des données"
"568",0.457142857142857,"2015Z",35,2154372,0.99895068011045,"Catégories représentant 5% des données"
"569",0.537313432835821,"9104Z",35,2154407,0.998966909096811,"Catégories représentant 5% des données"
"570",0.885714285714286,"0729Z",34,2154441,0.998982674397847,"Catégories représentant 5% des données"
"571",0.550724637681159,"1712Z",34,2154475,0.998998439698883,"Catégories représentant 5% des données"
"572",0.555555555555555,"2433Z",34,2154509,0.999014204999919,"Catégories représentant 5% des données"
"573",0.444444444444444,"2660Z",34,2154543,0.999029970300955,"Catégories représentant 5% des données"
"574",0.448275862068965,"4664Z",34,2154577,0.999045735601991,"Catégories représentant 5% des données"
"575",0.458333333333333,"1051A",33,2154610,0.999061037217703,"Catégories représentant 5% des données"
"576",0.675,"1200Z",33,2154643,0.999076338833414,"Catégories représentant 5% des données"
"577",0.939393939393939,"0144Z",32,2154675,0.999091176763801,"Catégories représentant 5% des données"
"578",0.382352941176471,"1086Z",32,2154707,0.999106014694188,"Catégories représentant 5% des données"
"579",0.37037037037037,"2829A",32,2154739,0.999120852624575,"Catégories représentant 5% des données"
"580",0.571428571428572,"2892Z",32,2154771,0.999135690554962,"Catégories représentant 5% des données"
"581",0.430769230769231,"5121Z",32,2154803,0.999150528485349,"Catégories représentant 5% des données"
"582",0.654545454545455,"8510Z",32,2154835,0.999165366415736,"Catégories représentant 5% des données"
"583",0.548387096774194,"1041A",31,2154866,0.999179740660798,"Catégories représentant 5% des données"
"584",0.416666666666667,"2651A",31,2154897,0.99919411490586,"Catégories représentant 5% des données"
"585",0.156862745098039,"3317Z",31,2154928,0.999208489150923,"Catégories représentant 5% des données"
"586",0.571428571428571,"2732Z",30,2154958,0.99922239971066,"Catégories représentant 5% des données"
"587",0.571428571428571,"4635Z",30,2154988,0.999236310270398,"Catégories représentant 5% des données"
"588",0.269230769230769,"1722Z",29,2155017,0.999249757144811,"Catégories représentant 5% des données"
"589",0.592592592592593,"2540Z",29,2155046,0.999263204019224,"Catégories représentant 5% des données"
"590",0.555555555555556,"2841Z",29,2155075,0.999276650893638,"Catégories représentant 5% des données"
"591",0.476190476190476,"3523Z",29,2155104,0.999290097768051,"Catégories représentant 5% des données"
"592",0.634920634920635,"4719A",29,2155133,0.999303544642464,"Catégories représentant 5% des données"
"593",0.507462686567164,"1102A",28,2155161,0.999316527831552,"Catégories représentant 5% des données"
"594",0.579710144927536,"1394Z",28,2155189,0.999329511020641,"Catégories représentant 5% des données"
"595",0.5,"6020A",28,2155217,0.99934249420973,"Catégories représentant 5% des données"
"596",0.535714285714286,"2020Z",27,2155244,0.999355013713493,"Catégories représentant 5% des données"
"597",0.25,"2442Z",26,2155270,0.999367069531933,"Catégories représentant 5% des données"
"598",0.48,"2521Z",26,2155296,0.999379125350372,"Catégories représentant 5% des données"
"599",0.610169491525424,"2752Z",26,2155322,0.999391181168812,"Catégories représentant 5% des données"
"600",0.666666666666667,"2011Z",25,2155347,0.999402773301926,"Catégories représentant 5% des données"
"601",0.526315789473684,"2453Z",25,2155372,0.999414365435041,"Catégories représentant 5% des données"
"602",0.409090909090909,"8541Z",25,2155397,0.999425957568156,"Catégories représentant 5% des données"
"603",0.551724137931034,"1411Z",24,2155421,0.999437086015946,"Catégories représentant 5% des données"
"604",0.518518518518519,"1621Z",24,2155445,0.999448214463736,"Catégories représentant 5% des données"
"605",0.478260869565217,"2751Z",24,2155469,0.999459342911526,"Catégories représentant 5% des données"
"606",0.833333333333333,"4213A",24,2155493,0.999470471359317,"Catégories représentant 5% des données"
"607",0.476190476190476,"4711E",24,2155517,0.999481599807107,"Catégories représentant 5% des données"
"608",0.36734693877551,"1061B",23,2155540,0.999492264569573,"Catégories représentant 5% des données"
"609",0.56140350877193,"2320Z",23,2155563,0.999502929332038,"Catégories représentant 5% des données"
"610",0.644067796610169,"3103Z",23,2155586,0.999513594094504,"Catégories représentant 5% des données"
"611",0.851063829787234,"9900Z",23,2155609,0.999524258856969,"Catégories représentant 5% des données"
"612",0.580645161290323,"1511Z",21,2155630,0.999533996248786,"Catégories représentant 5% des données"
"613",0.711111111111111,"2454Z",21,2155651,0.999543733640602,"Catégories représentant 5% des données"
"614",0.372093023255814,"2811Z",21,2155672,0.999553471032419,"Catégories représentant 5% des données"
"615",0.75,"4939C",21,2155693,0.999563208424235,"Catégories représentant 5% des données"
"616",0.25,"6611Z",21,2155714,0.999572945816051,"Catégories représentant 5% des données"
"617",0.54054054054054,"8730B",21,2155735,0.999582683207868,"Catégories représentant 5% des données"
"618",0.486486486486486,"2410Z",20,2155755,0.99959195691436,"Catégories représentant 5% des données"
"619",0.808510638297872,"0127Z",19,2155774,0.999600766935527,"Catégories représentant 5% des données"
"620",0.15,"0163Z",19,2155793,0.999609576956694,"Catégories représentant 5% des données"
"621",0.372093023255814,"1721C",19,2155812,0.999618386977861,"Catégories représentant 5% des données"
"622",0.490566037735849,"2720Z",19,2155831,0.999627196999029,"Catégories représentant 5% des données"
"623",0.682926829268293,"4624Z",19,2155850,0.999636007020196,"Catégories représentant 5% des données"
"624",0.444444444444444,"2821Z",18,2155868,0.999644353356038,"Catégories représentant 5% des données"
"625",0.309859154929577,"0170Z",17,2155885,0.999652236006557,"Catégories représentant 5% des données"
"626",0.580645161290323,"1031Z",17,2155902,0.999660118657075,"Catégories représentant 5% des données"
"627",0.3125,"1412Z",17,2155919,0.999668001307593,"Catégories représentant 5% des données"
"628",0.41025641025641,"2331Z",17,2155936,0.999675883958111,"Catégories représentant 5% des données"
"629",0.391304347826087,"2529Z",17,2155953,0.999683766608629,"Catégories représentant 5% des données"
"630",0.391304347826087,"2813Z",17,2155970,0.999691649259147,"Catégories représentant 5% des données"
"631",0.347826086956522,"6130Z",17,2155987,0.999699531909665,"Catégories représentant 5% des données"
"632",0.96969696969697,"8430C",17,2156004,0.999707414560183,"Catégories représentant 5% des données"
"633",0.473684210526316,"1041B",16,2156020,0.999714833525376,"Catégories représentant 5% des données"
"634",0.48,"1051D",16,2156036,0.99972225249057,"Catégories représentant 5% des données"
"635",0.418604651162791,"1393Z",16,2156052,0.999729671455763,"Catégories représentant 5% des données"
"636",0.258064516129032,"2445Z",16,2156068,0.999737090420957,"Catégories représentant 5% des données"
"637",0.742857142857143,"2362Z",15,2156083,0.999744045700826,"Catégories représentant 5% des données"
"638",0.285714285714286,"2731Z",15,2156098,0.999751000980694,"Catégories représentant 5% des données"
"639",0.3,"8425Z",15,2156113,0.999757956260563,"Catégories représentant 5% des données"
"640",0.571428571428571,"1721A",14,2156127,0.999764447855108,"Catégories représentant 5% des données"
"641",0.785714285714286,"4213B",14,2156141,0.999770939449652,"Catégories représentant 5% des données"
"642",0.382978723404255,"6520Z",14,2156155,0.999777431044196,"Catégories représentant 5% des données"
"643",0.181818181818182,"0899Z",13,2156168,0.999783458953416,"Catégories représentant 5% des données"
"644",0.5,"0910Z",13,2156181,0.999789486862636,"Catégories représentant 5% des données"
"645",0.413793103448276,"8423Z",13,2156194,0.999795514771855,"Catégories représentant 5% des données"
"646",0.6,"0610Z",12,2156206,0.99980107899575,"Catégories représentant 5% des données"
"647",0.461538461538462,"2364Z",12,2156218,0.999806643219645,"Catégories représentant 5% des données"
"648",0.8,"2446Z",11,2156229,0.999811743758216,"Catégories représentant 5% des données"
"649",0.0740740740740741,"2530Z",11,2156240,0.999816844296786,"Catégories représentant 5% des données"
"650",0.342857142857143,"2814Z",11,2156251,0.999821944835357,"Catégories représentant 5% des données"
"651",0.428571428571429,"3020Z",11,2156262,0.999827045373927,"Catégories représentant 5% des données"
"652",0.368421052631579,"4950Z",11,2156273,0.999832145912498,"Catégories représentant 5% des données"
"653",0.444444444444444,"8720B",11,2156284,0.999837246451068,"Catégories représentant 5% des données"
"654",0.470588235294118,"1724Z",10,2156294,0.999841883304314,"Catégories représentant 5% des données"
"655",0.315789473684211,"1811Z",10,2156304,0.99984652015756,"Catégories représentant 5% des données"
"656",0.193548387096774,"3099Z",10,2156314,0.999851157010806,"Catégories représentant 5% des données"
"657",0.25,"1395Z",9,2156323,0.999855330178728,"Catégories représentant 5% des données"
"658",0.235294117647059,"2211Z",9,2156332,0.999859503346649,"Catégories représentant 5% des données"
"659",0.5,"2451Z",9,2156341,0.99986367651457,"Catégories représentant 5% des données"
"660",0.526315789473684,"2592Z",9,2156350,0.999867849682491,"Catégories représentant 5% des données"
"661",0.333333333333333,"2815Z",9,2156359,0.999872022850413,"Catégories représentant 5% des données"
"662",0.4,"2899A",9,2156368,0.999876196018334,"Catégories représentant 5% des données"
"663",0.285714285714286,"1062Z",8,2156376,0.999879905500931,"Catégories représentant 5% des données"
"664",0.375,"1081Z",8,2156384,0.999883614983528,"Catégories représentant 5% des données"
"665",0.19047619047619,"1107A",8,2156392,0.999887324466124,"Catégories représentant 5% des données"
"666",0.285714285714286,"1431Z",8,2156400,0.999891033948721,"Catégories représentant 5% des données"
"667",0.285714285714286,"1622Z",8,2156408,0.999894743431318,"Catégories représentant 5% des données"
"668",0.142857142857143,"2013B",8,2156416,0.999898452913915,"Catégories représentant 5% des données"
"669",0.714285714285714,"2351Z",8,2156424,0.999902162396511,"Catégories représentant 5% des données"
"670",0.75,"2352Z",8,2156432,0.999905871879108,"Catégories représentant 5% des données"
"671",0.111111111111111,"2452Z",8,2156440,0.999909581361705,"Catégories représentant 5% des données"
"672",0.363636363636364,"2894Z",8,2156448,0.999913290844301,"Catégories représentant 5% des données"
"673",0.285714285714286,"2896Z",8,2156456,0.999917000326898,"Catégories représentant 5% des données"
"674",0.0952380952380952,"0164Z",7,2156463,0.99992024612417,"Catégories représentant 5% des données"
"675",0.428571428571429,"1420Z",7,2156470,0.999923491921442,"Catégories représentant 5% des données"
"676",0.4,"1920Z",7,2156477,0.999926737718715,"Catégories représentant 5% des données"
"677",0.470588235294118,"2012Z",7,2156484,0.999929983515987,"Catégories représentant 5% des données"
"678",0.125,"2443Z",7,2156491,0.999933229313259,"Catégories représentant 5% des données"
"679",0.352941176470588,"2823Z",7,2156498,0.999936475110531,"Catégories représentant 5% des données"
"680",0.705882352941176,"0112Z",6,2156504,0.999939257222479,"Catégories représentant 5% des données"
"681",0.333333333333333,"0990Z",6,2156510,0.999942039334426,"Catégories représentant 5% des données"
"682",0.352941176470588,"2052Z",6,2156516,0.999944821446374,"Catégories représentant 5% des données"
"683",0.380952380952381,"2441Z",6,2156522,0.999947603558321,"Catégories représentant 5% des données"
"684",0.285714285714286,"2594Z",6,2156528,0.999950385670269,"Catégories représentant 5% des données"
"685",0.461538461538462,"6411Z",6,2156534,0.999953167782216,"Catégories représentant 5% des données"
"686",1,"2013A",5,2156539,0.999955486208839,"Catégories représentant 5% des données"
"687",0.5,"2051Z",5,2156544,0.999957804635462,"Catégories représentant 5% des données"
"688",0.444444444444444,"2342Z",5,2156549,0.999960123062085,"Catégories représentant 5% des données"
"689",0.25,"4612A",5,2156554,0.999962441488708,"Catégories représentant 5% des données"
"690",NA,"0710Z",4,2156558,0.999964296230006,"Catégories représentant 5% des données"
"691",0.666666666666667,"1106Z",4,2156562,0.999966150971305,"Catégories représentant 5% des données"
"692",0.5,"1711Z",4,2156566,0.999968005712603,"Catégories représentant 5% des données"
"693",0.857142857142857,"2017Z",4,2156570,0.999969860453902,"Catégories représentant 5% des données"
"694",0.5,"2444Z",4,2156574,0.9999717151952,"Catégories représentant 5% des données"
"695",NA,"2591Z",4,2156578,0.999973569936498,"Catégories représentant 5% des données"
"696",0.5,"3291Z",4,2156582,0.999975424677797,"Catégories représentant 5% des données"
"697",0.888888888888889,"3512Z",4,2156586,0.999977279419095,"Catégories représentant 5% des données"
"698",0.4,"6530Z",4,2156590,0.999979134160393,"Catégories représentant 5% des données"
"699",0.75,"0115Z",3,2156593,0.999980525216367,"Catégories représentant 5% des données"
"700",0.666666666666667,"1051B",3,2156596,0.999981916272341,"Catégories représentant 5% des données"
"701",0.166666666666667,"2311Z",3,2156599,0.999983307328315,"Catégories représentant 5% des données"
"702",0.222222222222222,"2391Z",3,2156602,0.999984698384288,"Catégories représentant 5% des données"
"703",0.166666666666667,"2680Z",3,2156605,0.999986089440262,"Catégories représentant 5% des données"
"704",NA,"2824Z",3,2156608,0.999987480496236,"Catégories représentant 5% des données"
"705",NA,"2891Z",3,2156611,0.99998887155221,"Catégories représentant 5% des données"
"706",0.666666666666667,"2895Z",3,2156614,0.999990262608184,"Catégories représentant 5% des données"
"707",0.285714285714286,"0891Z",2,2156616,0.999991189978833,"Catégories représentant 5% des données"
"708",0.666666666666667,"2060Z",2,2156618,0.999992117349482,"Catégories représentant 5% des données"
"709",NA,"2314Z",2,2156620,0.999993044720131,"Catégories représentant 5% des données"
"710",0.5,"2431Z",2,2156622,0.99999397209078,"Catégories représentant 5% des données"
"711",0.5,"8424Z",2,2156624,0.999994899461429,"Catégories représentant 5% des données"
"712",0.5,"8690C",2,2156626,0.999995826832079,"Catégories représentant 5% des données"
"713",NA,"0510Z",1,2156627,0.999996290517403,"Catégories représentant 5% des données"
"714",NA,"0620Z",1,2156628,0.999996754202728,"Catégories représentant 5% des données"
"715",NA,"0892Z",1,2156629,0.999997217888052,"Catégories représentant 5% des données"
"716",0.666666666666667,"2343Z",1,2156630,0.999997681573377,"Catégories représentant 5% des données"
"717",0.5,"2344Z",1,2156631,0.999998145258702,"Catégories représentant 5% des données"
"718",NA,"2365Z",1,2156632,0.999998608944026,"Catégories représentant 5% des données"
"719",0.666666666666667,"2432Z",1,2156633,0.999999072629351,"Catégories représentant 5% des données"
"720",0.666666666666667,"3040Z",1,2156634,0.999999536314675,"Catégories représentant 5% des données"
"721",0.5,"8422Z",1,2156635,1,"Catégories représentant 5% des données"
